45 42 4d 47 00 80 00 41 1c 41 ba 2a 06 64 65 63
6f 64 65 2b 06 65 6e 63 6f 64 65 40 64 05 76 61
6c 75 65 40 7b 02 69 64 40 86 08 72 65 73 65 72
76 65 64 40 9f 04 73 69 7a 65 40 bf 09 63 6f 6e
64 69 74 69 6f 6e 40 e4 0a 65 78 70 72 65 73 73
69 6f 6e 40 ee 04 6e 61 6d 65 40 f6 0b 74 61 72
67 65 74 5f 65 78 70 72 40 f7 06 6c 65 6e 67 74
68 41 2d 06 74 61 72 67 65 74 41 2f 0c 6c 6f 77
65 72 65 64 5f 65 78 70 72 41 33 04 62 6f 64 79
41 34 09 65 6e 75 6d 5f 64 65 63 6c 41 48 0b 73
74 72 65 61 6d 5f 74 79 70 65 41 4c 0c 69 6f 5f
73 74 61 74 65 6d 65 6e 74 41 6b 06 69 6f 5f 72
65 66 41 93 06 65 6e 64 69 61 6e 41 aa 03 72 65
66 41 b3 0a 57 52 49 54 45 5f 44 41 54 41 41 b9
11 6c 6f 77 65 72 65 64 5f 73 74 61 74 65 6d 65
6e 74 41 cb 05 52 41 4e 47 45 41 cc 09 52 45 41
44 5f 44 41 54 41 42 06 11 69 73 5f 73 74 61 74
65 5f 76 61 72 69 61 62 6c 65 42 12 07 6d 65 6d
62 65 72 73 42 18 09 62 61 73 65 5f 74 79 70 65
42 6d 0b 74 61 72 67 65 74 5f 73 74 6d 74 42 77
04 62 61 73 65 42 7d 06 70 61 72 61 6d 73 42 81
04 75 6e 69 74 42 94 0c 65 6c 65 6d 65 6e 74 5f
74 79 70 65 42 ac 06 6d 65 6d 62 65 72 42 ad 05
73 74 61 72 74 42 ae 03 65 6e 64 42 d3 13 70 72
65 76 69 6f 75 73 5f 61 73 73 69 67 6e 6d 65 6e
74 42 db 0b 72 65 74 75 72 6e 5f 74 79 70 65 42
e9 05 62 6c 6f 63 6b 43 0d 0a 70 61 72 61 6d 5f
64 65 63 6c 43 14 0a 63 68 61 72 5f 76 61 6c 75
65 43 15 06 6f 66 66 73 65 74 43 4a 03 6c 65 6e
43 50 0b 69 6e 74 36 34 5f 76 61 6c 75 65 43 51
09 63 6f 6e 74 61 69 6e 65 72 43 63 09 66 72 6f
