45 42 4d 47 00 80 00 46 f6 42 46 32 06 64 65 63
6f 64 65 34 06 65 6e 63 6f 64 65 40 65 08 72 65
73 65 72 76 65 64 40 69 05 76 61 6c 75 65 40 99
02 69 64 40 a1 04 73 69 7a 65 40 ff 06 74 61 72
67 65 74 41 1b 09 63 6f 6e 64 69 74 69 6f 6e 41
32 0b 74 61 72 67 65 74 5f 65 78 70 72 41 65 06
6c 65 6e 67 74 68 41 6e 04 6e 61 6d 65 41 7f 06
65 6e 64 69 61 6e 41 81 09 65 6e 75 6d 5f 64 65
63 6c 41 82 06 6f 66 66 73 65 74 41 97 0a 65 78
70 72 65 73 73 69 6f 6e 41 9e 06 69 6f 5f 72 65
66 41 a4 04 62 6f 64 79 41 b2 0c 6c 6f 77 65 72
65 64 5f 65 78 70 72 42 8e 0c 69 6f 5f 73 74 61
74 65 6d 65 6e 74 42 96 0b 73 74 72 65 61 6d 5f
74 79 70 65 42 c9 03 69 6d 6d 42 d6 11 6c 6f 77
65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 43 08
03 72 65 66 43 42 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 43 5b 09 62 61 73 65 5f
74 79 70 65 43 b0 03 72 65 67 43 d5 04 62 61 73
65 43 ea 06 6d 65 6d 62 65 72 44 00 04 6b 69 6e
64 44 0e 05 69 6e 64 65 78 44 16 05 73 74 61 72
74 44 17 03 65 6e 64 44 1a 04 75 6e 69 74 44 26
0b 74 61 72 67 65 74 5f 73 74 6d 74 44 6a 0a 77
72 69 74 65 5f 64 61 74 61 44 75 05 62 6c 6f 63
6b 44 94 13 70 72 65 76 69 6f 75 73 5f 61 73 73
69 67 6e 6d 65 6e 74 44 a9 0c 65 6c 65 6d 65 6e
74 5f 74 79 70 65 44 ac 06 6d 73 67 5f 69 64 45
09 0a 63 68 61 72 5f 76 61 6c 75 65 45 0f 0a 62
6f 6f 6c 5f 76 61 6c 75 65 45 10 08 69 74 65 6d
5f 76 61 72 45 11 07 61 72 67 5f 6e 75 6d 45 16
0a 70 61 72 61 6d 5f 64 65 63 6c 45 22 07 6f 70
65 72 61 6e 64 45 2d 04 69 6e 69 74 45 2e 09 69
6e 74 5f 76 61 6c 75 65 45 31 0f 72 65 6c 61 74
65 64 5f 76 61 72 69 61 6e 74 45 3a 0b 73 6f 75
72 63 65 5f 65 78 70 72 45 5d 09 63 6f 6e 74 61
69 6e 65 72 45 6a 0b 64 79 6e 61 6d 69 63 5f 72
65 66 45 6e 10 63 6f 6e 64 69 74 69 6f 6e 61 6c
5f 73 74 6d 74 45 7b 04 6c 65 66 74 45 7e 0c 72
65 73 65 72 76 65 5f 64 61 74 61 45 7f 0c 64 79
6e 61 6d 69 63 5f 65 78 70 72 45 82 0a 61 72 72
61 79 5f 65 78 70 72 45 9f 09 63 61 6c 6c 5f 64
65 73 63 45 a3 0b 69 6e 74 36 34 5f 76 61 6c 75
65 45 a4 0c 73 74 72 69 6e 67 5f 76 61 6c 75 65
45 a5 08 74 79 70 65 5f 72 65 66 45 a7 03 62 6f
70 45 aa 05 72 69 67 68 74 45 ab 03 75 6f 70 45
ae 03 6c 65 6e 45 bb 09 73 75 62 5f 72 61 6e 67
65 45 bc 09 66 72 6f 6d 5f 74 79 70 65 45 be 09
63 61 73 74 5f 6b 69 6e 64 45 c0 0b 65 6e 64 69
61 6e 5f 65 78 70 72 45 c3 09 6e 75 6d 5f 62 79
74 65 73 45 c7 04 74 68 65 6e 45 cf 05 65 6c 73
65 5f 45 d1 07 6f 72 5f 63 6f 6e 64 45 d2 0d 73
65 74 74 65 72 5f 73 74 61 74 75 73 45 df 0a 63
6f 6c 6c 65 63 74 69 6f 6e 45 ee 09 69 6e 63 72
65 6d 65 6e 74 46 13 14 63 6f 6d 70 6f 73 69 74
65 5f 66 69 65 6c 64 5f 64 65 63 6c 46 1a 09 66
75 6e 63 5f 64 65 73 63 46 22 09 64 65 63 6f 64
65 5f 66 6e 46 26 09 65 6e 63 6f 64 65 5f 66 6e
46 36 04 6c 6f 6f 70 46 4f 06 62 72 65 61 6b 5f
46 67 0f 63 6f 6d 70 6f 73 69 74 65 5f 66 69 65
6c 64 46 68 10 63 6f 6d 70 6f 73 69 74 65 5f 67
65 74 74 65 72 46 69 10 63 6f 6d 70 6f 73 69 74
65 5f 73 65 74 74 65 72 46 6c 08 70 72 6f 70 65
72 74 79 46 76 0d 70 72 6f 70 65 72 74 79 5f 64
65 63 6c 46 82 07 6d 65 74 68 6f 64 73 46 84 0a
70 72 6f 70 65 72 74 69 65 73 46 a1 0c 64 65 72
69 76 65 64 5f 66 72 6f 6d 46 af 0b 69 6d 70 6f
72 74 5f 64 65 63 6c 46 bc 0c 6d 61 74 63 68 5f
62 72 61 6e 63 68 46 be 10 65 6e 75 6d 5f 6d 65
6d 62 65 72 5f 64 65 63 6c 46 bf 0b 73 74 72 75
63 74 5f 64 65 63 6c 46 c2 0f 6d 61 74 63 68 5f
73 74 61 74 65 6d 65 6e 74 46 cb 0f 65 6e 64 69
