45 42 4d 47 00 80 00 4c 84 42 5d 35 06 64 65 63
6f 64 65 36 06 65 6e 63 6f 64 65 40 6c 08 72 65
73 65 72 76 65 64 40 75 05 76 61 6c 75 65 40 a8
02 69 64 40 b8 04 73 69 7a 65 40 f1 06 74 61 72
67 65 74 41 3f 06 65 6e 64 69 61 6e 41 4a 09 63
6f 6e 64 69 74 69 6f 6e 41 60 0b 74 61 72 67 65
74 5f 65 78 70 72 41 a2 06 6c 65 6e 67 74 68 41
b1 04 6e 61 6d 65 41 c5 09 65 6e 75 6d 5f 64 65
63 6c 41 d7 06 6f 66 66 73 65 74 41 df 0a 65 78
70 72 65 73 73 69 6f 6e 42 01 0c 6c 6f 77 65 72
65 64 5f 65 78 70 72 42 12 11 6c 6f 77 65 72 65
64 5f 73 74 61 74 65 6d 65 6e 74 42 17 04 62 6f
64 79 42 24 06 69 6f 5f 72 65 66 42 68 08 6d 65
74 61 64 61 74 61 43 55 0b 73 74 72 65 61 6d 5f
74 79 70 65 43 5d 0c 69 6f 5f 73 74 61 74 65 6d
65 6e 74 43 9a 10 72 65 6c 61 74 65 64 5f 66 75
6e 63 74 69 6f 6e 43 fc 03 69 6d 6d 44 6f 03 72
65 66 44 76 11 69 73 5f 73 74 61 74 65 5f 76 61
72 69 61 62 6c 65 45 17 09 62 61 73 65 5f 74 79
70 65 45 b3 03 72 65 67 45 c8 04 62 61 73 65 45
ee 03 65 6e 64 45 f3 04 6b 69 6e 64 45 fa 05 69
6e 64 65 78 45 fb 06 6d 65 6d 62 65 72 45 fe 05
73 74 61 72 74 45 ff 04 75 6e 69 74 46 01 0b 74
61 72 67 65 74 5f 73 74 6d 74 46 04 0d 70 61 72
65 6e 74 5f 73 74 72 75 63 74 46 26 0a 77 72 69
74 65 5f 64 61 74 61 46 41 0d 72 65 6c 61 74 65
64 5f 66 69 65 6c 64 46 52 05 62 6c 6f 63 6b 46
5a 13 70 72 65 76 69 6f 75 73 5f 61 73 73 69 67
6e 6d 65 6e 74 46 62 0e 65 6e 64 69 61 6e 5f 63
6f 6e 76 65 72 74 46 6f 0c 65 6c 65 6d 65 6e 74
