45 42 4d 47 00 80 00 45 e5 42 42 31 06 65 6e 63
6f 64 65 32 06 64 65 63 6f 64 65 40 62 08 72 65
73 65 72 76 65 64 40 66 05 76 61 6c 75 65 40 95
02 69 64 40 a6 04 73 69 7a 65 40 fc 06 74 61 72
67 65 74 41 17 09 63 6f 6e 64 69 74 69 6f 6e 41
2e 0b 74 61 72 67 65 74 5f 65 78 70 72 41 59 06
6c 65 6e 67 74 68 41 6b 04 6e 61 6d 65 41 79 06
65 6e 64 69 61 6e 41 7f 09 65 6e 75 6d 5f 64 65
63 6c 41 87 06 6f 66 66 73 65 74 41 92 0a 65 78
70 72 65 73 73 69 6f 6e 41 a4 04 62 6f 64 79 41
c5 0c 6c 6f 77 65 72 65 64 5f 65 78 70 72 42 81
0c 69 6f 5f 73 74 61 74 65 6d 65 6e 74 42 86 0b
73 74 72 65 61 6d 5f 74 79 70 65 42 c7 03 69 6d
6d 42 c9 03 72 65 66 42 d3 11 6c 6f 77 65 72 65
64 5f 73 74 61 74 65 6d 65 6e 74 43 0c 06 69 6f
5f 72 65 66 43 30 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 43 4c 09 62 61 73 65 5f
74 79 70 65 43 ad 03 72 65 67 43 b1 04 62 61 73
65 43 e0 04 75 6e 69 74 43 f6 05 73 74 61 72 74
43 ff 04 6b 69 6e 64 44 0b 05 69 6e 64 65 78 44
0d 06 6d 65 6d 62 65 72 44 14 03 65 6e 64 44 20
0b 74 61 72 67 65 74 5f 73 74 6d 74 44 8d 05 62
6c 6f 63 6b 44 96 13 70 72 65 76 69 6f 75 73 5f
61 73 73 69 67 6e 6d 65 6e 74 44 bd 0c 65 6c 65
6d 65 6e 74 5f 74 79 70 65 44 dd 06 6d 73 67 5f
69 64 45 03 05 65 6c 73 65 5f 45 0a 03 75 6f 70
45 0f 0a 63 68 61 72 5f 76 61 6c 75 65 45 10 09
69 6e 74 5f 76 61 6c 75 65 45 11 04 6c 65 66 74
45 12 0a 69 6e 69 74 5f 63 68 65 63 6b 45 18 0b
64 79 6e 61 6d 69 63 5f 72 65 66 45 22 09 63 6f
6e 74 61 69 6e 65 72 45 32 0b 69 6e 74 36 34 5f
76 61 6c 75 65 45 5e 0c 73 74 72 69 6e 67 5f 76
61 6c 75 65 45 66 08 6d 65 74 61 64 61 74 61 45
68 09 73 75 62 5f 72 61 6e 67 65 45 69 10 63 6f
6e 64 69 74 69 6f 6e 61 6c 5f 73 74 6d 74 45 72
0c 69 66 5f 73 74 61 74 65 6d 65 6e 74 45 79 08
74 79 70 65 5f 72 65 66 45 80 0c 64 79 6e 61 6d
69 63 5f 65 78 70 72 45 81 0a 61 72 72 61 79 5f
65 78 70 72 45 91 07 6f 70 65 72 61 6e 64 45 92
07 6f 72 5f 63 6f 6e 64 45 9b 03 6c 65 6e 45 9e
0a 62 6f 6f 6c 5f 76 61 6c 75 65 45 a0 03 62 6f
70 45 a2 05 72 69 67 68 74 45 a3 09 63 61 6c 6c
5f 64 65 73 63 45 ad 09 66 72 6f 6d 5f 74 79 70
65 45 ae 0b 73 6f 75 72 63 65 5f 65 78 70 72 45
b0 09 63 61 73 74 5f 6b 69 6e 64 45 b1 0b 65 6e
64 69 61 6e 5f 65 78 70 72 45 b6 09 6e 75 6d 5f
62 79 74 65 73 45 ba 04 74 68 65 6e 45 c7 0d 73
65 74 74 65 72 5f 73 74 61 74 75 73 45 fb 09 69
6e 63 72 65 6d 65 6e 74 45 fe 0a 63 6f 6c 6c 65
63 74 69 6f 6e 45 ff 04 69 6e 69 74 46 0b 0c 70
6f 69 6e 74 65 65 5f 74 79 70 65 46 17 0c 76 61
72 69 61 6e 74 5f 64 65 73 63 46 19 08 69 74 65
