45 42 4d 47 00 80 00 45 ae 42 33 38 06 64 65 63
6f 64 65 39 06 65 6e 63 6f 64 65 40 5f 08 72 65
73 65 72 76 65 64 40 63 05 76 61 6c 75 65 40 8d
02 69 64 40 a0 04 73 69 7a 65 40 e2 06 74 61 72
67 65 74 40 ec 09 63 6f 6e 64 69 74 69 6f 6e 41
18 0b 74 61 72 67 65 74 5f 65 78 70 72 41 1d 0a
65 78 70 72 65 73 73 69 6f 6e 41 3b 06 6c 65 6e
67 74 68 41 49 04 6e 61 6d 65 41 59 06 65 6e 64
69 61 6e 41 5a 09 65 6e 75 6d 5f 64 65 63 6c 41
79 04 62 6f 64 79 41 88 0c 6c 6f 77 65 72 65 64
5f 65 78 70 72 42 43 0b 73 74 72 65 61 6d 5f 74
79 70 65 42 4d 0c 69 6f 5f 73 74 61 74 65 6d 65
6e 74 42 7e 03 69 6d 6d 42 a3 11 6c 6f 77 65 72
65 64 5f 73 74 61 74 65 6d 65 6e 74 42 b9 04 43
41 4c 4c 42 ba 05 52 41 4e 47 45 42 bb 08 49 53
5f 45 52 52 4f 52 42 bc 09 52 45 41 44 5f 44 41
54 41 42 bd 0a 57 52 49 54 45 5f 44 41 54 41 42
be 09 41 56 41 49 4c 41 42 4c 45 42 c5 03 72 65
66 42 ca 06 69 6f 5f 72 65 66 42 ee 11 69 73 5f
73 74 61 74 65 5f 76 61 72 69 61 62 6c 65 43 0e
07 6d 65 6d 62 65 72 73 43 1d 09 62 61 73 65 5f
74 79 70 65 43 31 06 41 53 53 45 52 54 43 60 03
72 65 67 43 69 04 6b 69 6e 64 43 9f 05 73 74 61
72 74 43 aa 05 69 6e 64 65 78 43 bb 04 62 61 73
65 43 be 06 6d 65 6d 62 65 72 43 c2 03 65 6e 64
43 c4 04 75 6e 69 74 43 c6 0b 74 61 72 67 65 74
5f 73 74 6d 74 44 1a 05 62 6c 6f 63 6b 44 1c 06
6f 66 66 73 65 74 44 35 13 70 72 65 76 69 6f 75
73 5f 61 73 73 69 67 6e 6d 65 6e 74 44 55 0c 65
6c 65 6d 65 6e 74 5f 74 79 70 65 44 7e 06 6d 73
67 5f 69 64 44 96 0a 62 6f 6f 6c 5f 76 61 6c 75
65 44 9a 0b 69 6e 74 36 34 5f 76 61 6c 75 65 44
b0 09 69 6e 63 72 65 6d 65 6e 74 44 b8 08 74 79
70 65 5f 72 65 66 44 b9 09 63 61 73 74 5f 6b 69
6e 64 44 c0 09 63 6f 6e 74 69 6e 75 65 5f 44 e1
05 72 69 67 68 74 44 ef 03 75 6f 70 44 f3 0a 49
44 45 4e 54 49 46 49 45 52 44 f4 09 69 6e 74 5f
76 61 6c 75 65 44 f8 0c 64 79 6e 61 6d 69 63 5f
65 78 70 72 44 f9 0a 70 61 72 61 6d 5f 64 65 63
6c 45 07 04 6c 65 66 74 45 09 0b 64 79 6e 61 6d
69 63 5f 72 65 66 45 10 07 6f 72 5f 63 6f 6e 64
45 17 0b 73 6f 75 72 63 65 5f 65 78 70 72 45 18
05 65 6c 73 65 5f 45 20 04 74 68 65 6e 45 21 09
66 72 6f 6d 5f 74 79 70 65 45 23 0c 73 74 72 69
6e 67 5f 76 61 6c 75 65 45 24 0a 63 68 61 72 5f
76 61 6c 75 65 45 25 03 62 6f 70 45 27 0a 61 72
72 61 79 5f 65 78 70 72 45 28 07 6f 70 65 72 61
6e 64 45 29 09 63 61 6c 6c 5f 64 65 73 63 45 2b
03 6c 65 6e 45 2c 09 63 6f 6e 74 61 69 6e 65 72
45 38 0b 65 6e 64 69 61 6e 5f 65 78 70 72 45 3b
09 6e 75 6d 5f 62 79 74 65 73 45 3e 14 70 72 6f
70 65 72 74 79 5f 6d 65 6d 62 65 72 5f 64 65 63
