45 42 4d 47 00 80 00 42 0d 42 22 35 06 64 65 63
6f 64 65 36 06 65 6e 63 6f 64 65 40 5d 05 76 61
6c 75 65 40 72 08 72 65 73 65 72 76 65 64 40 88
02 69 64 40 95 04 73 69 7a 65 40 d7 06 74 61 72
67 65 74 40 e1 09 63 6f 6e 64 69 74 69 6f 6e 41
09 0b 74 61 72 67 65 74 5f 65 78 70 72 41 10 0a
65 78 70 72 65 73 73 69 6f 6e 41 1b 06 6c 65 6e
67 74 68 41 2a 04 6e 61 6d 65 41 4e 06 65 6e 64
69 61 6e 41 50 09 65 6e 75 6d 5f 64 65 63 6c 41
6d 0c 6c 6f 77 65 72 65 64 5f 65 78 70 72 41 6e
04 62 6f 64 79 41 96 0b 73 74 72 65 61 6d 5f 74
79 70 65 41 97 0c 69 6f 5f 73 74 61 74 65 6d 65
6e 74 41 b2 03 69 6d 6d 41 bd 04 43 41 4c 4c 41
c6 0a 57 52 49 54 45 5f 44 41 54 41 41 ca 09 41
56 41 49 4c 41 42 4c 45 41 eb 09 52 45 41 44 5f
44 41 54 41 42 01 05 52 41 4e 47 45 42 0c 03 72
65 66 42 1b 06 69 6f 5f 72 65 66 42 3e 11 6c 6f
77 65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 42
4a 07 6d 65 6d 62 65 72 73 42 4c 11 69 73 5f 73
74 61 74 65 5f 76 61 72 69 61 62 6c 65 42 51 09
62 61 73 65 5f 74 79 70 65 42 75 06 41 53 53 45
52 54 42 b7 03 72 65 67 42 cd 03 65 6e 64 42 ce
04 75 6e 69 74 42 e5 06 6d 65 6d 62 65 72 42 ec
05 73 74 61 72 74 42 f0 05 69 6e 64 65 78 42 f2
04 62 61 73 65 42 f4 0b 74 61 72 67 65 74 5f 73
74 6d 74 42 ff 06 6d 73 67 5f 69 64 43 17 06 70
61 72 61 6d 73 43 23 0b 72 65 74 75 72 6e 5f 74
79 70 65 43 26 06 6f 66 66 73 65 74 43 28 05 62
6c 6f 63 6b 43 29 13 70 72 65 76 69 6f 75 73 5f
61 73 73 69 67 6e 6d 65 6e 74 43 33 0c 65 6c 65
6d 65 6e 74 5f 74 79 70 65 43 57 04 6b 69 6e 64
43 67 09 63 61 6c 6c 5f 64 65 73 63 43 6a 03 62
6f 70 43 6b 09 63 61 73 74 5f 6b 69 6e 64 43 6e
03 75 6f 70 43 71 07 6f 72 5f 63 6f 6e 64 43 78
0a 63 68 61 72 5f 76 61 6c 75 65 43 7e 0b 69 6d
70 6f 72 74 5f 64 65 63 6c 43 81 09 6e 75 6d 5f
