45 42 4d 47 00 80 00 41 19 41 b9 2a 06 64 65 63
6f 64 65 2b 06 65 6e 63 6f 64 65 40 62 05 76 61
6c 75 65 40 7c 02 69 64 40 85 08 72 65 73 65 72
76 65 64 40 9e 04 73 69 7a 65 40 bf 09 63 6f 6e
64 69 74 69 6f 6e 40 e3 0a 65 78 70 72 65 73 73
69 6f 6e 40 ef 04 6e 61 6d 65 40 f5 0b 74 61 72
67 65 74 5f 65 78 70 72 40 f6 06 6c 65 6e 67 74
68 41 2e 04 62 6f 64 79 41 2f 09 65 6e 75 6d 5f
64 65 63 6c 41 30 0c 6c 6f 77 65 72 65 64 5f 65
78 70 72 41 35 06 74 61 72 67 65 74 41 46 0b 73
74 72 65 61 6d 5f 74 79 70 65 41 48 0c 69 6f 5f
73 74 61 74 65 6d 65 6e 74 41 73 06 69 6f 5f 72
65 66 41 93 0a 57 52 49 54 45 5f 44 41 54 41 41
94 03 72 65 66 41 98 06 65 6e 64 69 61 6e 41 b5
05 52 41 4e 47 45 41 b8 09 52 45 41 44 5f 44 41
54 41 41 fb 11 6c 6f 77 65 72 65 64 5f 73 74 61
74 65 6d 65 6e 74 42 00 11 69 73 5f 73 74 61 74
65 5f 76 61 72 69 61 62 6c 65 42 0d 07 6d 65 6d
62 65 72 73 42 14 09 62 61 73 65 5f 74 79 70 65
42 6b 06 70 61 72 61 6d 73 42 6e 0b 74 61 72 67
65 74 5f 73 74 6d 74 42 7c 04 62 61 73 65 42 88
04 75 6e 69 74 42 a6 06 6d 65 6d 62 65 72 42 a7
05 73 74 61 72 74 42 a8 03 65 6e 64 42 d2 0b 72
65 74 75 72 6e 5f 74 79 70 65 42 dd 13 70 72 65
76 69 6f 75 73 5f 61 73 73 69 67 6e 6d 65 6e 74
42 e7 05 62 6c 6f 63 6b 42 ef 0c 65 6c 65 6d 65
6e 74 5f 74 79 70 65 43 04 07 6f 70 65 72 61 6e
64 43 05 09 66 72 6f 6d 5f 74 79 70 65 43 0d 0c
64 79 6e 61 6d 69 63 5f 65 78 70 72 43 29 09 63
6f 6e 74 61 69 6e 65 72 43 4c 09 6e 75 6d 5f 62
79 74 65 73 43 59 0a 63 68 61 72 5f 76 61 6c 75
65 43 63 03 6c 65 6e 43 69 0b 69 6e 74 36 34 5f
76 61 6c 75 65 43 91 0a 69 6e 69 74 5f 63 68 65
63 6b 43 92 0a 61 72 72 61 79 5f 65 78 70 72 43
98 04 69 6e 69 74 43 9b 0b 64 79 6e 61 6d 69 63
5f 72 65 66 43 9e 0a 49 44 45 4e 54 49 46 49 45
52 43 9f 09 63 61 73 74 5f 6b 69 6e 64 43 a7 09
69 6e 74 5f 76 61 6c 75 65 43 ac 0a 62 6f 6f 6c
5f 76 61 6c 75 65 43 dd 04 6c 6f 6f 70 43 e7 09
69 6e 63 72 65 6d 65 6e 74 43 e8 0d 73 65 74 74
65 72 5f 73 74 61 74 75 73 43 e9 04 6b 69 6e 64
43 ea 04 74 68 65 6e 43 eb 0c 73 74 72 69 6e 67
5f 76 61 6c 75 65 43 ec 08 74 79 70 65 5f 72 65
66 43 ed 03 62 6f 70 43 ef 04 6c 65 66 74 43 f0
05 72 69 67 68 74 43 f1 03 75 6f 70 43 f3 09 63
61 6c 6c 5f 64 65 73 63 43 f8 10 63 6f 6e 64 69
74 69 6f 6e 61 6c 5f 73 74 6d 74 43 fc 05 69 6e
64 65 78 43 fd 0b 73 6f 75 72 63 65 5f 65 78 70
72 43 fe 0b 65 6e 64 69 61 6e 5f 65 78 70 72 44
0b 05 65 6c 73 65 5f 44 0c 09 73 75 62 5f 72 61
6e 67 65 44 0d 07 6f 72 5f 63 6f 6e 64 44 1e 0d
