45 42 4d 47 00 80 00 46 35 42 47 34 06 64 65 63
6f 64 65 36 06 65 6e 63 6f 64 65 40 67 08 72 65
73 65 72 76 65 64 40 6b 05 76 61 6c 75 65 40 97
02 69 64 40 a2 04 73 69 7a 65 41 05 06 74 61 72
67 65 74 41 24 09 63 6f 6e 64 69 74 69 6f 6e 41
3c 0b 74 61 72 67 65 74 5f 65 78 70 72 41 72 06
6c 65 6e 67 74 68 41 79 04 6e 61 6d 65 41 85 06
65 6e 64 69 61 6e 41 8e 09 65 6e 75 6d 5f 64 65
63 6c 41 a0 0a 65 78 70 72 65 73 73 69 6f 6e 41
a1 06 6f 66 66 73 65 74 41 b8 06 69 6f 5f 72 65
66 41 bc 0c 6c 6f 77 65 72 65 64 5f 65 78 70 72
41 dc 04 62 6f 64 79 42 98 0b 73 74 72 65 61 6d
5f 74 79 70 65 42 99 0c 69 6f 5f 73 74 61 74 65
6d 65 6e 74 42 cf 03 69 6d 6d 43 07 03 72 65 66
43 23 11 6c 6f 77 65 72 65 64 5f 73 74 61 74 65
6d 65 6e 74 43 43 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 43 4b 09 62 61 73 65 5f
74 79 70 65 43 b7 03 72 65 67 43 c9 03 65 6e 64
43 d8 05 73 74 61 72 74 43 e7 04 62 61 73 65 44
0e 04 6b 69 6e 64 44 18 05 69 6e 64 65 78 44 1b
06 6d 65 6d 62 65 72 44 22 04 75 6e 69 74 44 23
0b 74 61 72 67 65 74 5f 73 74 6d 74 44 7d 05 62
6c 6f 63 6b 44 8d 0a 77 72 69 74 65 5f 64 61 74
61 44 95 13 70 72 65 76 69 6f 75 73 5f 61 73 73
69 67 6e 6d 65 6e 74 44 ba 0c 65 6c 65 6d 65 6e
74 5f 74 79 70 65 44 e1 06 6d 73 67 5f 69 64 44
f5 08 74 79 70 65 5f 72 65 66 44 f7 0a 63 6f 6c
6c 65 63 74 69 6f 6e 44 f9 07 6f 70 65 72 61 6e
64 45 07 0a 62 6f 6f 6c 5f 76 61 6c 75 65 45 09
06 62 72 65 61 6b 5f 45 0a 09 63 61 6c 6c 5f 64
65 73 63 45 1b 0c 65 72 72 6f 72 5f 72 65 70 6f
72 74 45 29 0f 6d 61 74 63 68 5f 73 74 61 74 65
6d 65 6e 74 45 2c 0b 73 6f 75 72 63 65 5f 65 78
70 72 45 2f 09 69 6e 74 5f 76 61 6c 75 65 45 34
05 65 6c 73 65 5f 45 35 09 66 75 6e 63 5f 64 65
63 6c 45 3b 0b 64 79 6e 61 6d 69 63 5f 72 65 66
45 3c 0c 73 74 72 69 6e 67 5f 76 61 6c 75 65 45
47 0c 64 79 6e 61 6d 69 63 5f 65 78 70 72 45 4f
03 62 6f 70 45 51 05 72 69 67 68 74 45 55 09 6e
75 6d 5f 62 79 74 65 73 45 58 09 73 75 62 5f 72
61 6e 67 65 45 5c 03 75 6f 70 45 62 0b 69 6e 74
36 34 5f 76 61 6c 75 65 45 64 0a 63 68 61 72 5f
76 61 6c 75 65 45 66 04 6c 65 66 74 45 67 03 6c
65 6e 45 69 09 63 6f 6e 74 61 69 6e 65 72 45 73
09 66 72 6f 6d 5f 74 79 70 65 45 74 09 63 61 73
74 5f 6b 69 6e 64 45 76 0b 65 6e 64 69 61 6e 5f
65 78 70 72 45 8d 0a 61 72 72 61 79 5f 65 78 70
72 45 8e 10 63 6f 6e 64 69 74 69 6f 6e 61 6c 5f
73 74 6d 74 45 8f 04 74 68 65 6e 45 90 07 6f 72
5f 63 6f 6e 64 45 91 0d 73 65 74 74 65 72 5f 73
74 61 74 75 73 45 9b 04 69 6e 69 74 45 9d 07 6d
65 74 68 6f 64 73 45 c3 09 69 6e 63 72 65 6d 65
6e 74 45 e1 08 69 74 65 6d 5f 76 61 72 45 eb 14
63 6f 6d 70 6f 73 69 74 65 5f 66 69 65 6c 64 5f
64 65 63 6c 45 ec 0a 66 69 65 6c 64 5f 64 65 63
6c 46 13 0a 69 6e 69 74 5f 63 68 65 63 6b 46 1c
0b 61 73 73 65 72 74 5f 64 65 73 63 46 20 0b 69
6d 70 6f 72 74 5f 64 65 63 6c 46 21 08 76 61 72
5f 64 65 63 6c 46 2c 0f 63 6f 6d 70 6f 73 69 74
