45 42 4d 47 00 80 00 41 fa 42 20 35 06 64 65 63
6f 64 65 36 06 65 6e 63 6f 64 65 40 5d 05 76 61
6c 75 65 40 72 08 72 65 73 65 72 76 65 64 40 86
02 69 64 40 94 04 73 69 7a 65 40 d6 06 74 61 72
67 65 74 40 e0 09 63 6f 6e 64 69 74 69 6f 6e 41
09 0b 74 61 72 67 65 74 5f 65 78 70 72 41 10 0a
65 78 70 72 65 73 73 69 6f 6e 41 1c 06 6c 65 6e
67 74 68 41 29 04 6e 61 6d 65 41 4d 06 65 6e 64
69 61 6e 41 4f 09 65 6e 75 6d 5f 64 65 63 6c 41
6b 0c 6c 6f 77 65 72 65 64 5f 65 78 70 72 41 6c
04 62 6f 64 79 41 8b 0b 73 74 72 65 61 6d 5f 74
79 70 65 41 94 0c 69 6f 5f 73 74 61 74 65 6d 65
6e 74 41 c0 04 43 41 4c 4c 41 cb 09 41 56 41 49
4c 41 42 4c 45 41 ee 09 52 45 41 44 5f 44 41 54
41 41 f6 0a 57 52 49 54 45 5f 44 41 54 41 41 f9
03 72 65 67 42 07 05 52 41 4e 47 45 42 12 03 72
65 66 42 20 06 69 6f 5f 72 65 66 42 3c 11 6c 6f
77 65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 42
49 07 6d 65 6d 62 65 72 73 42 4b 11 69 73 5f 73
74 61 74 65 5f 76 61 72 69 61 62 6c 65 42 50 09
62 61 73 65 5f 74 79 70 65 42 76 06 41 53 53 45
52 54 42 b1 03 69 6d 6d 42 cb 03 65 6e 64 42 cc
04 75 6e 69 74 42 e3 06 6d 65 6d 62 65 72 42 ea
05 73 74 61 72 74 42 ee 05 69 6e 64 65 78 42 f0
04 62 61 73 65 42 f1 0b 74 61 72 67 65 74 5f 73
74 6d 74 43 14 06 70 61 72 61 6d 73 43 20 0b 72
65 74 75 72 6e 5f 74 79 70 65 43 23 06 6f 66 66
73 65 74 43 25 05 62 6c 6f 63 6b 43 26 13 70 72
65 76 69 6f 75 73 5f 61 73 73 69 67 6e 6d 65 6e
74 43 2f 0c 65 6c 65 6d 65 6e 74 5f 74 79 70 65
43 47 06 6d 73 67 5f 69 64 43 49 09 6d 65 6d 62
65 72 5f 69 64 43 56 04 6b 69 6e 64 43 65 03 75
6f 70 43 68 03 62 6f 70 43 69 09 63 61 6c 6c 5f
64 65 73 63 43 6b 09 63 61 73 74 5f 6b 69 6e 64
43 6d 0a 63 68 61 72 5f 76 61 6c 75 65 43 78 07
6f 72 5f 63 6f 6e 64 43 81 0b 69 6d 70 6f 72 74
5f 64 65 63 6c 43 84 09 6e 75 6d 5f 62 79 74 65
73 43 96 0b 64 79 6e 61 6d 69 63 5f 72 65 66 43
b7 0c 64 79 6e 61 6d 69 63 5f 65 78 70 72 43 be
0a 62 6f 6f 6c 5f 76 61 6c 75 65 43 bf 0b 73 6f
75 72 63 65 5f 65 78 70 72 43 d3 0a 61 72 72 61
79 5f 65 78 70 72 43 dc 0a 45 58 50 52 45 53 53
49 4f 4e 43 de 0d 73 65 74 74 65 72 5f 73 74 61
74 75 73 43 df 0a 49 44 45 4e 54 49 46 49 45 52
43 e0 09 73 75 62 5f 72 61 6e 67 65 43 e1 04 69
6e 69 74 43 e3 09 69 6e 74 5f 76 61 6c 75 65 43
e4 0b 69 6e 74 36 34 5f 76 61 6c 75 65 43 e5 0c
73 74 72 69 6e 67 5f 76 61 6c 75 65 43 e6 08 74
79 70 65 5f 72 65 66 43 e8 04 6c 65 66 74 43 e9
05 72 69 67 68 74 43 ea 07 6f 70 65 72 61 6e 64
43 eb 03 6c 65 6e 43 ec 09 63 6f 6e 74 61 69 6e
65 72 43 ed 04 74 68 65 6e 43 f4 09 66 72 6f 6d
5f 74 79 70 65 43 f5 0b 65 6e 64 69 61 6e 5f 65
78 70 72 43 f8 05 65 6c 73 65 5f 44 01 14 70 72
6f 70 65 72 74 79 5f 6d 65 6d 62 65 72 5f 64 65
63 6c 44 02 10 63 6f 6e 64 69 74 69 6f 6e 61 6c
5f 73 74 6d 74 44 0b 09 69 6e 63 72 65 6d 65 6e
74 44 2b 04 43 41 53 54 44 2f 08 69 74 65 6d 5f
76 61 72 44 3e 0a 63 6f 6c 6c 65 63 74 69 6f 6e
44 4e 0a 69 6e 69 74 5f 63 68 65 63 6b 44 51 07
74 79 70 65 5f 69 64 44 59 0c 64 65 72 69 76 65
