45 42 4d 47 00 80 00 41 e1 41 bf 2d 06 64 65 63
6f 64 65 2e 06 65 6e 63 6f 64 65 40 62 05 76 61
6c 75 65 40 79 02 69 64 40 83 08 72 65 73 65 72
76 65 64 40 a0 04 73 69 7a 65 40 be 09 63 6f 6e
64 69 74 69 6f 6e 40 e7 0a 65 78 70 72 65 73 73
69 6f 6e 40 f4 06 6c 65 6e 67 74 68 40 f7 0b 74
61 72 67 65 74 5f 65 78 70 72 40 fc 04 6e 61 6d
65 41 31 04 62 6f 64 79 41 32 09 65 6e 75 6d 5f
64 65 63 6c 41 33 0c 6c 6f 77 65 72 65 64 5f 65
78 70 72 41 3a 06 74 61 72 67 65 74 41 4f 0b 73
74 72 65 61 6d 5f 74 79 70 65 41 53 0c 69 6f 5f
73 74 61 74 65 6d 65 6e 74 41 8f 09 52 45 41 44
5f 44 41 54 41 41 91 06 65 6e 64 69 61 6e 41 99
06 69 6f 5f 72 65 66 41 b8 03 72 65 66 41 ba 05
52 41 4e 47 45 41 bf 0a 57 52 49 54 45 5f 44 41
54 41 42 00 11 6c 6f 77 65 72 65 64 5f 73 74 61
74 65 6d 65 6e 74 42 0d 11 69 73 5f 73 74 61 74
65 5f 76 61 72 69 61 62 6c 65 42 14 09 62 61 73
65 5f 74 79 70 65 42 2d 07 6d 65 6d 62 65 72 73
42 84 0b 74 61 72 67 65 74 5f 73 74 6d 74 42 89
04 75 6e 69 74 42 97 03 65 6e 64 42 9a 04 62 61
73 65 42 a6 05 73 74 61 72 74 42 a8 06 6d 65 6d
62 65 72 42 e3 05 62 6c 6f 63 6b 42 e4 0b 72 65
74 75 72 6e 5f 74 79 70 65 42 e5 06 70 61 72 61
6d 73 42 e8 13 70 72 65 76 69 6f 75 73 5f 61 73
73 69 67 6e 6d 65 6e 74 42 f2 0c 65 6c 65 6d 65
6e 74 5f 74 79 70 65 43 09 04 6c 65 66 74 43 0c
05 72 69 67 68 74 43 0f 0b 69 6e 74 36 34 5f 76
61 6c 75 65 43 15 08 69 74 65 6d 5f 76 61 72 43
17 0a 63 68 61 72 5f 76 61 6c 75 65 43 22 0b 69
