45 42 4d 47 00 80 00 46 35 42 47 34 06 64 65 63
6f 64 65 36 06 65 6e 63 6f 64 65 40 66 08 72 65
73 65 72 76 65 64 40 6b 05 76 61 6c 75 65 40 97
02 69 64 40 a2 04 73 69 7a 65 41 06 06 74 61 72
67 65 74 41 25 09 63 6f 6e 64 69 74 69 6f 6e 41
3c 0b 74 61 72 67 65 74 5f 65 78 70 72 41 72 06
6c 65 6e 67 74 68 41 7a 04 6e 61 6d 65 41 86 06
65 6e 64 69 61 6e 41 8e 09 65 6e 75 6d 5f 64 65
63 6c 41 a1 0a 65 78 70 72 65 73 73 69 6f 6e 41
a2 06 6f 66 66 73 65 74 41 b7 06 69 6f 5f 72 65
66 41 bb 0c 6c 6f 77 65 72 65 64 5f 65 78 70 72
41 dd 04 62 6f 64 79 42 99 0b 73 74 72 65 61 6d
5f 74 79 70 65 42 9a 0c 69 6f 5f 73 74 61 74 65
6d 65 6e 74 42 cf 03 69 6d 6d 42 e3 11 6c 6f 77
65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 43 04
03 72 65 66 43 41 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 43 48 09 62 61 73 65 5f
74 79 70 65 43 b7 03 72 65 67 43 ca 03 65 6e 64
43 d9 05 73 74 61 72 74 43 e7 04 62 61 73 65 44
0a 04 6b 69 6e 64 44 14 05 69 6e 64 65 78 44 17
06 6d 65 6d 62 65 72 44 1e 04 75 6e 69 74 44 1f
0b 74 61 72 67 65 74 5f 73 74 6d 74 44 7d 05 62
6c 6f 63 6b 44 8d 0a 77 72 69 74 65 5f 64 61 74
61 44 95 13 70 72 65 76 69 6f 75 73 5f 61 73 73
69 67 6e 6d 65 6e 74 44 ba 0c 65 6c 65 6d 65 6e
74 5f 74 79 70 65 44 e1 06 6d 73 67 5f 69 64 44
f5 08 74 79 70 65 5f 72 65 66 44 f8 07 6f 70 65
72 61 6e 64 45 03 0a 62 6f 6f 6c 5f 76 61 6c 75
65 45 04 04 69 6e 69 74 45 06 06 62 72 65 61 6b
5f 45 07 09 63 61 6c 6c 5f 64 65 73 63 45 16 0c
65 72 72 6f 72 5f 72 65 70 6f 72 74 45 25 0f 6d
61 74 63 68 5f 73 74 61 74 65 6d 65 6e 74 45 2a
0b 73 6f 75 72 63 65 5f 65 78 70 72 45 2d 09 69
6e 74 5f 76 61 6c 75 65 45 31 05 65 6c 73 65 5f
45 32 09 66 75 6e 63 5f 64 65 63 6c 45 38 0b 64
79 6e 61 6d 69 63 5f 72 65 66 45 39 0c 73 74 72
69 6e 67 5f 76 61 6c 75 65 45 47 0c 64 79 6e 61
6d 69 63 5f 65 78 70 72 45 4f 03 62 6f 70 45 51
05 72 69 67 68 74 45 55 09 6e 75 6d 5f 62 79 74
65 73 45 58 09 73 75 62 5f 72 61 6e 67 65 45 5e
03 75 6f 70 45 64 0b 69 6e 74 36 34 5f 76 61 6c
75 65 45 66 0a 63 68 61 72 5f 76 61 6c 75 65 45
68 04 6c 65 66 74 45 69 03 6c 65 6e 45 6b 09 63
6f 6e 74 61 69 6e 65 72 45 75 09 66 72 6f 6d 5f
74 79 70 65 45 76 09 63 61 73 74 5f 6b 69 6e 64
45 78 0b 65 6e 64 69 61 6e 5f 65 78 70 72 45 8e
0a 61 72 72 61 79 5f 65 78 70 72 45 90 10 63 6f
6e 64 69 74 69 6f 6e 61 6c 5f 73 74 6d 74 45 91
04 74 68 65 6e 45 92 07 6f 72 5f 63 6f 6e 64 45
93 0d 73 65 74 74 65 72 5f 73 74 61 74 75 73 45
98 09 69 6e 63 72 65 6d 65 6e 74 45 9f 07 6d 65
74 68 6f 64 73 45 ca 0a 63 6f 6c 6c 65 63 74 69
6f 6e 45 e2 08 69 74 65 6d 5f 76 61 72 45 e9 14
63 6f 6d 70 6f 73 69 74 65 5f 66 69 65 6c 64 5f
64 65 63 6c 45 ea 0a 66 69 65 6c 64 5f 64 65 63
6c 46 0d 0a 69 6e 69 74 5f 63 68 65 63 6b 46 15
0b 61 73 73 65 72 74 5f 64 65 73 63 46 20 0b 69
6d 70 6f 72 74 5f 64 65 63 6c 46 22 08 76 61 72
5f 64 65 63 6c 46 2e 0f 63 6f 6d 70 6f 73 69 74
65 5f 66 69 65 6c 64 46 2f 10 63 6f 6d 70 6f 73
69 74 65 5f 67 65 74 74 65 72 46 30 10 63 6f 6d
70 6f 73 69 74 65 5f 73 65 74 74 65 72 46 49 0f
72 65 6c 61 74 65 64 5f 76 61 72 69 61 6e 74 46
4c 09 65 6e 63 6f 64 65 5f 66 6e 46 4d 09 64 65
63 6f 64 65 5f 66 6e 46 4f 0a 70 72 6f 70 65 72
74 69 65 73 46 5c 08 70 72 6f 70 65 72 74 79 46
66 0c 64 65 72 69 76 65 64 5f 66 72 6f 6d 46 8b
0a 70 61 72 61 6d 5f 64 65 63 6c 46 8f 09 72 65
61 64 5f 64 61 74 61 46 98 0c 72 65 73 65 72 76
65 5f 64 61 74 61 46 9a 04 6c 6f 6f 70 46 9b 14
70 72 6f 70 65 72 74 79 5f 6d 65 6d 62 65 72 5f
64 65 63 6c 46 a2 10 65 6e 75 6d 5f 6d 65 6d 62
65 72 5f 64 65 63 6c 46 a5 15 6c 6f 77 65 72 65
64 5f 69 6f 5f 73 74 61 74 65 6d 65 6e 74 73 46
aa 0c 69 66 5f 73 74 61 74 65 6d 65 6e 74 46 b0
0a 69 6e 6e 65 72 5f 74 79 70 65 46 b5 0c 6d 61
74 63 68 5f 62 72 61 6e 63 68 46 b9 09 63 6f 6e
74 69 6e 75 65 5f 46 ba 0b 73 74 72 75 63 74 5f
64 65 63 6c 46 bb 0d 70 72 6f 70 65 72 74 79 5f
64 65 63 6c 46 bc 08 6d 65 74 61 64 61 74 61 46
bd 0e 73 75 62 5f 62 79 74 65 5f 72 61 6e 67 65
46 c1 0f 65 6e 64 69 61 6e 5f 76 61 72 69 61 62
6c 65 46 ea 0c 70 6f 69 6e 74 65 65 5f 74 79 70
65 47 20 10 61 72 72 61 79 5f 61 6e 6e 6f 74 61
74 69 6f 6e 47 26 0c 76 61 72 69 61 6e 74 5f 64
65 73 63 47 37 09 66 75 6e 63 5f 64 65 73 63 47
87 07 61 72 67 5f 6e 75 6d 47 88 06 73 74 72 5f
69 64 47 89 0a 73 65 74 5f 65 6e 64 69 61 6e 47
8a 09 63 61 73 74 5f 74 79 70 65 47 8b 09 73 74
72 75 63 74 5f 69 64 47 8c 09 6d 65 6d 62 65 72
5f 69 64 47 c3 06 70 72 65 66 69 78 47 ef 04 73
69 67 6e 48 02 07 69 73 5f 70 65 65 6b 48 04 15
68 61 73 5f 6c 6f 77 65 72 65 64 5f 73 74 61 74
65 6d 65 6e 74 48 05 0a 68 61 73 5f 6f 66 66 73
65 74 48 54 09 64 65 63 6c 5f 6b 69 6e 64 48 5b
13 68 61 73 5f 72 65 6c 61 74 65 64 5f 76 61 72
69 61 6e 74 48 b4 0c 69 73 5f 72 65 66 65 72 65
6e 63 65 48 c5 0d 69 73 5f 65 78 68 61 75 73 74
69 76 65 48 ce 0f 69 6e 6e 65 72 5f 63 6f 6d 70
6f 73 69 74 65 48 d4 0c 69 73 5f 72 65 63 75 72
73 69 76 65 48 d5 0d 69 73 5f 66 69 78 65 64 5f
73 69 7a 65 48 d7 11 68 61 73 5f 65 6e 63 6f 64
65 5f 64 65 63 6f 64 65 48 d8 0d 68 61 73 5f 66
75 6e 63 74 69 6f 6e 73 48 d9 0e 68 61 73 5f 70
72 6f 70 65 72 74 69 65 73 48 ec 07 6d 65 6d 62
65 72 73 49 1a 0a 61 6e 6e 6f 74 61 74 69 6f 6e
49 92 08 62 61 63 6b 77 61 72 64 49 a5 0c 69 73
5f 69 6d 6d 65 64 69 61 74 65 49 cd 08 49 53 5f
45 52 52 4f 52 4a 18 05 52 41 4e 47 45 4a c9 0a
49 44 45 4e 54 49 46 49 45 52 4c 24 04 43 41 4c
4c 4c 2e 09 52 45 41 44 5f 44 41 54 41 4c 2f 0a
57 52 49 54 45 5f 44 41 54 41 4c 35 09 41 56 41
49 4c 41 42 4c 45 4c 43 09 61 72 67 75 6d 65 6e
74 73 4f 88 10 67 65 74 74 65 72 5f 63 6f 6e 64
69 74 69 6f 6e 4f d0 0d 70 61 72 65 6e 74 5f 66
6f 72 6d 61 74 4f ff 06 70 61 72 61 6d 73 50 1a
06 66 69 65 6c 64 73 50 71 10 73 65 74 74 65 72
5f 63 6f 6e 64 69 74 69 6f 6e 50 72 05 66 69 65
6c 64 50 85 06 4e 4f 52 4d 41 4c 50 9a 04 43 41
53 54 50 a7 06 41 53 53 45 52 54 50 bc 06 4d 45
54 48 4f 44 50 c3 0b 72 65 74 75 72 6e 5f 74 79
70 65 51 9e 0a 45 58 50 52 45 53 53 49 4f 4e 56
22 17 63 6f 6e 66 69 67 2e 63 70 70 2e 65 78 70
6f 72 74 5f 6d 61 63 72 6f 56 45 13 63 6f 6e 66
69 67 2e 63 70 70 2e 68 70 70 5f 6e 61 6d 65 56
63 14 63 6f 6e 66 69 67 2e 63 70 70 2e 6e 61 6d
65 73 70 61 63 65 56 6a 06 63 61 6c 6c 65 65 56
77 15 63 6f 6e 66 69 67 2e 63 70 70 2e 62 79 74
65 73 5f 74 79 70 65 56 7c 0d 45 78 70 72 65 73
73 69 6f 6e 52 65 66 56 8d 0c 42 59 54 45 5f 44
59 4e 41 4d 49 43 56 95 06 62 69 74 5f 6f 72 56
9d 16 63 6f 6e 66 69 67 2e 63 70 70 2e 73 79 73
5f 69 6e 63 6c 75 64 65 56 b5 06 56 61 72 69 6e
74 56 b6 0b 4c 49 54 45 52 41 4c 5f 49 4e 54 56
ba 0c 49 4e 44 45 58 5f 41 43 43 45 53 53 56 f2
0b 45 4e 55 4d 5f 4d 45 4d 42 45 52 56 f5 10 49
53 5f 4c 49 54 54 4c 45 5f 45 4e 44 49 41 4e 57
0d 0e 45 6e 64 69 61 6e 56 61 72 69 61 62 6c 65
57 1f 09 4d 41 58 5f 56 41 4c 55 45 57 2a 07 42
49 54 57 49 53 45 57 34 0e 53 55 42 5f 52 41 4e
