45 42 4d 47 00 80 00 49 54 42 4c 37 06 64 65 63
6f 64 65 3a 06 65 6e 63 6f 64 65 40 6a 08 72 65
73 65 72 76 65 64 40 70 05 76 61 6c 75 65 40 9d
02 69 64 40 ab 04 73 69 7a 65 41 13 06 74 61 72
67 65 74 41 3c 09 63 6f 6e 64 69 74 69 6f 6e 41
5d 0b 74 61 72 67 65 74 5f 65 78 70 72 41 8d 06
6c 65 6e 67 74 68 41 9b 04 6e 61 6d 65 41 b1 06
65 6e 64 69 61 6e 41 b8 09 65 6e 75 6d 5f 64 65
63 6c 41 cd 0a 65 78 70 72 65 73 73 69 6f 6e 41
ce 06 6f 66 66 73 65 74 42 00 0c 6c 6f 77 65 72
65 64 5f 65 78 70 72 42 0f 04 62 6f 64 79 42 2f
06 69 6f 5f 72 65 66 42 f7 0c 69 6f 5f 73 74 61
74 65 6d 65 6e 74 42 fc 03 69 6d 6d 43 43 0b 73
74 72 65 61 6d 5f 74 79 70 65 44 18 03 72 65 66
44 74 11 6c 6f 77 65 72 65 64 5f 73 74 61 74 65
6d 65 6e 74 44 7e 10 72 65 6c 61 74 65 64 5f 66
75 6e 63 74 69 6f 6e 44 a7 11 69 73 5f 73 74 61
74 65 5f 76 61 72 69 61 62 6c 65 44 f5 09 62 61
73 65 5f 74 79 70 65 45 82 03 72 65 67 45 8b 04
6b 69 6e 64 45 95 04 62 61 73 65 45 af 06 6d 65
6d 62 65 72 45 be 05 69 6e 64 65 78 45 c2 05 73
74 61 72 74 45 c3 03 65 6e 64 45 c4 04 75 6e 69
74 45 c7 0b 74 61 72 67 65 74 5f 73 74 6d 74 46
0f 13 70 72 65 76 69 6f 75 73 5f 61 73 73 69 67
6e 6d 65 6e 74 46 14 0a 77 72 69 74 65 5f 64 61
74 61 46 16 05 62 6c 6f 63 6b 46 1d 0d 72 65 6c
61 74 65 64 5f 66 69 65 6c 64 46 37 0c 65 6c 65
6d 65 6e 74 5f 74 79 70 65 46 5b 06 6d 73 67 5f
69 64 46 63 09 69 6e 74 5f 76 61 6c 75 65 46 78
04 74 68 65 6e 46 79 0b 64 79 6e 61 6d 69 63 5f
72 65 66 46 81 0a 63 68 61 72 5f 76 61 6c 75 65
46 82 03 6c 65 6e 46 86 0c 64 79 6e 61 6d 69 63
5f 65 78 70 72 46 8a 09 63 61 6c 6c 5f 64 65 73
63 46 91 03 62 6f 70 46 97 09 63 6f 6e 74 61 69
6e 65 72 46 a0 09 73 75 62 5f 72 61 6e 67 65 46
a1 08 74 79 70 65 5f 72 65 66 46 a5 0c 73 74 72
69 6e 67 5f 76 61 6c 75 65 46 b5 10 65 6e 75 6d
5f 6d 65 6d 62 65 72 5f 64 65 63 6c 46 bc 0b 69
6e 74 36 34 5f 76 61 6c 75 65 46 be 0a 62 6f 6f
6c 5f 76 61 6c 75 65 46 c5 09 6e 75 6d 5f 62 79
74 65 73 46 ca 05 72 69 67 68 74 46 db 04 6c 65
66 74 46 e6 0a 66 69 65 6c 64 5f 64 65 63 6c 46
f2 05 65 6c 73 65 5f 46 fd 03 75 6f 70 46 fe 07
6f 70 65 72 61 6e 64 47 03 0a 61 72 72 61 79 5f
65 78 70 72 47 06 0e 74 79 70 65 5f 63 61 73 74
5f 64 65 73 63 47 09 0d 63 61 73 74 5f 66 75 6e
63 74 69 6f 6e 47 10 0b 65 6e 64 69 61 6e 5f 65
78 70 72 47 1e 10 63 6f 6e 64 69 74 69 6f 6e 61
6c 5f 73 74 6d 74 47 1f 07 6f 72 5f 63 6f 6e 64
47 20 0d 73 65 74 74 65 72 5f 73 74 61 74 75 73
47 43 09 65 6e 63 6f 64 65 5f 66 6e 47 45 08 70
72 6f 70 65 72 74 79 47 73 09 66 75 6e 63 5f 64
65 73 63 47 8a 08 69 74 65 6d 5f 76 61 72 47 8b
0a 63 6f 6c 6c 65 63 74 69 6f 6e 47 8c 04 69 6e
