45 42 4d 47 00 80 00 46 77 42 46 32 06 64 65 63
6f 64 65 33 06 65 6e 63 6f 64 65 40 65 08 72 65
73 65 72 76 65 64 40 69 05 76 61 6c 75 65 40 98
02 69 64 40 9d 04 73 69 7a 65 41 00 06 74 61 72
67 65 74 41 1e 09 63 6f 6e 64 69 74 69 6f 6e 41
36 0b 74 61 72 67 65 74 5f 65 78 70 72 41 5e 06
6c 65 6e 67 74 68 41 70 04 6e 61 6d 65 41 81 06
65 6e 64 69 61 6e 41 84 09 65 6e 75 6d 5f 64 65
63 6c 41 96 0a 65 78 70 72 65 73 73 69 6f 6e 41
97 06 6f 66 66 73 65 74 41 aa 04 62 6f 64 79 41
cb 0c 6c 6f 77 65 72 65 64 5f 65 78 70 72 42 8e
0b 73 74 72 65 61 6d 5f 74 79 70 65 42 8f 0c 69
6f 5f 73 74 61 74 65 6d 65 6e 74 42 b8 03 69 6d
6d 42 e5 03 72 65 66 43 01 06 69 6f 5f 72 65 66
43 12 11 69 73 5f 73 74 61 74 65 5f 76 61 72 69
61 62 6c 65 43 22 11 6c 6f 77 65 72 65 64 5f 73
74 61 74 65 6d 65 6e 74 43 5b 09 62 61 73 65 5f
74 79 70 65 43 b3 03 72 65 67 43 cd 04 62 61 73
65 43 e5 06 6d 65 6d 62 65 72 43 f7 0b 74 61 72
67 65 74 5f 73 74 6d 74 44 02 04 6b 69 6e 64 44
0d 05 69 6e 64 65 78 44 14 05 73 74 61 72 74 44
15 03 65 6e 64 44 17 04 75 6e 69 74 44 7c 13 70
72 65 76 69 6f 75 73 5f 61 73 73 69 67 6e 6d 65
6e 74 44 81 05 62 6c 6f 63 6b 44 a2 0a 77 72 69
74 65 5f 64 61 74 61 44 c7 0c 65 6c 65 6d 65 6e
74 5f 74 79 70 65 44 ee 06 6d 73 67 5f 69 64 45
00 07 6f 70 65 72 61 6e 64 45 13 0a 63 68 61 72
5f 76 61 6c 75 65 45 1d 0a 62 6f 6f 6c 5f 76 61
6c 75 65 45 2f 09 69 6e 74 5f 76 61 6c 75 65 45
33 10 63 6f 6d 70 6f 73 69 74 65 5f 67 65 74 74
65 72 45 44 04 69 6e 69 74 45 5d 0a 66 69 65 6c
