45 42 4d 47 00 80 00 49 ff 42 3a 3e 06 64 65 63
6f 64 65 40 40 06 65 6e 63 6f 64 65 40 6c 08 72
65 73 65 72 76 65 64 40 6f 05 76 61 6c 75 65 40
ad 02 69 64 40 c5 04 73 69 7a 65 41 28 06 74 61
72 67 65 74 41 38 0a 65 78 70 72 65 73 73 69 6f
6e 41 3d 09 63 6f 6e 64 69 74 69 6f 6e 41 5b 0b
74 61 72 67 65 74 5f 65 78 70 72 41 8f 05 52 41
4e 47 45 41 93 09 52 45 41 44 5f 44 41 54 41 41
94 08 49 53 5f 45 52 52 4f 52 41 97 04 43 41 4c
4c 41 99 06 6c 65 6e 67 74 68 41 9b 0a 57 52 49
54 45 5f 44 41 54 41 41 9c 09 41 56 41 49 4c 41
42 4c 45 41 a2 04 6e 61 6d 65 41 a4 04 43 41 53
54 41 a6 06 41 53 53 45 52 54 41 b2 06 65 6e 64
69 61 6e 41 b5 09 65 6e 75 6d 5f 64 65 63 6c 41
e8 04 62 6f 64 79 41 ec 0c 6c 6f 77 65 72 65 64
5f 65 78 70 72 42 ae 0c 69 6f 5f 73 74 61 74 65
6d 65 6e 74 42 b6 0b 73 74 72 65 61 6d 5f 74 79
70 65 42 e9 03 69 6d 6d 43 0c 0a 49 44 45 4e 54
49 46 49 45 52 43 24 03 72 65 66 43 28 06 69 6f
5f 72 65 66 43 3f 11 6c 6f 77 65 72 65 64 5f 73
74 61 74 65 6d 65 6e 74 43 57 11 69 73 5f 73 74
61 74 65 5f 76 61 72 69 61 62 6c 65 43 63 06 4d
45 54 48 4f 44 43 64 06 4e 4f 52 4d 41 4c 43 85
09 62 61 73 65 5f 74 79 70 65 43 96 0a 45 58 50
52 45 53 53 49 4f 4e 43 cb 03 72 65 67 43 d2 0b
43 4f 4e 44 49 54 49 4f 4e 41 4c 43 d4 0b 4f 50
54 49 4f 4e 41 4c 5f 4f 46 43 d5 07 4f 52 5f 43
4f 4e 44 43 e0 07 44 59 4e 41 4d 49 43 43 e9 15
43 4f 4e 44 49 54 49 4f 4e 41 4c 5f 53 54 41 54
45 4d 45 4e 54 43 ea 10 49 53 5f 4c 49 54 54 4c
45 5f 45 4e 44 49 41 4e 43 ee 08 53 69 7a 65 55
6e 69 74 43 ef 0d 4d 45 4d 42 45 52 5f 41 43 43
45 53 53 43 f0 0f 45 4c 45 4d 45 4e 54 5f 44 59
4e 41 4d 49 43 43 f6 0b 4c 49 54 45 52 41 4c 5f
49 4e 54 43 fa 13 47 45 54 5f 52 45 4d 41 49 4e
49 4e 47 5f 42 59 54 45 53 43 fe 09 42 49 54 5f
