45 42 4d 47 00 7b 99 41 b2 27 06 65 6e 63 6f 64
65 28 06 64 65 63 6f 64 65 40 5c 05 76 61 6c 75
65 40 6f 02 69 64 40 94 04 73 69 7a 65 40 b4 09
63 6f 6e 64 69 74 69 6f 6e 40 cb 0b 73 74 72 65
61 6d 5f 74 79 70 65 40 d6 06 6c 65 6e 67 74 68
40 d9 0b 74 61 72 67 65 74 5f 65 78 70 72 40 df
04 6e 61 6d 65 41 04 0a 65 78 70 72 65 73 73 69
6f 6e 41 15 04 62 6f 64 79 41 1a 0c 6c 6f 77 65
72 65 64 5f 65 78 70 72 41 25 06 74 61 72 67 65
74 41 26 06 6f 66 66 73 65 74 41 38 08 72 65 73
65 72 76 65 64 41 3f 0c 69 6f 5f 73 74 61 74 65
6d 65 6e 74 41 83 03 72 65 66 41 8b 06 69 6f 5f
72 65 66 41 b7 11 6c 6f 77 65 72 65 64 5f 73 74
61 74 65 6d 65 6e 74 41 be 07 6d 65 6d 62 65 72
73 41 c1 09 62 61 73 65 5f 74 79 70 65 42 58 04
62 61 73 65 42 59 05 73 74 61 72 74 42 5a 03 65
6e 64 42 5b 04 75 6e 69 74 42 5c 0b 74 61 72 67
65 74 5f 73 74 6d 74 42 71 0b 72 65 74 75 72 6e
5f 74 79 70 65 42 72 06 70 61 72 61 6d 73 42 76
05 62 6c 6f 63 6b 42 77 13 70 72 65 76 69 6f 75
73 5f 61 73 73 69 67 6e 6d 65 6e 74 42 7b 0c 65
6c 65 6d 65 6e 74 5f 74 79 70 65 42 e0 0b 64 79
6e 61 6d 69 63 5f 72 65 66 42 e5 0c 64 79 6e 61
6d 69 63 5f 65 78 70 72 42 f2 04 6b 69 6e 64 42
f3 09 69 6e 74 5f 76 61 6c 75 65 42 f4 0b 69 6e
74 36 34 5f 76 61 6c 75 65 42 f5 0a 62 6f 6f 6c
5f 76 61 6c 75 65 42 f6 0c 73 74 72 69 6e 67 5f
76 61 6c 75 65 42 f7 08 74 79 70 65 5f 72 65 66
42 f8 0a 63 68 61 72 5f 76 61 6c 75 65 42 fa 03
62 6f 70 42 fb 04 6c 65 66 74 42 fc 05 72 69 67
68 74 42 fd 03 75 6f 70 42 fe 07 6f 70 65 72 61
6e 64 42 ff 09 63 61 6c 6c 5f 64 65 73 63 43 04
03 6c 65 6e 43 05 09 63 6f 6e 74 61 69 6e 65 72
43 08 05 69 6e 64 65 78 43 09 06 6d 65 6d 62 65
72 43 0b 09 66 72 6f 6d 5f 74 79 70 65 43 0c 0b
73 6f 75 72 63 65 5f 65 78 70 72 43 0d 09 63 61
73 74 5f 6b 69 6e 64 43 0e 0b 65 6e 64 69 61 6e
5f 65 78 70 72 43 10 09 6e 75 6d 5f 62 79 74 65
73 43 1e 0a 61 72 72 61 79 5f 65 78 70 72 43 1f
10 63 6f 6e 64 69 74 69 6f 6e 61 6c 5f 73 74 6d
74 43 20 04 74 68 65 6e 43 21 05 65 6c 73 65 5f
43 22 09 73 75 62 5f 72 61 6e 67 65 43 23 07 6f
72 5f 63 6f 6e 64 43 24 0d 73 65 74 74 65 72 5f
73 74 61 74 75 73 43 5c 08 69 74 65 6d 5f 76 61
72 43 5d 0a 63 6f 6c 6c 65 63 74 69 6f 6e 43 5f
