45 42 4d 47 00 80 00 45 25 42 2d 38 06 64 65 63
6f 64 65 3a 06 65 6e 63 6f 64 65 40 5f 08 72 65
73 65 72 76 65 64 40 62 05 76 61 6c 75 65 40 8b
02 69 64 40 9d 04 73 69 7a 65 40 e2 06 74 61 72
67 65 74 40 e9 09 63 6f 6e 64 69 74 69 6f 6e 41
15 0b 74 61 72 67 65 74 5f 65 78 70 72 41 29 0a
65 78 70 72 65 73 73 69 6f 6e 41 3e 06 6c 65 6e
67 74 68 41 47 04 6e 61 6d 65 41 54 06 65 6e 64
69 61 6e 41 5b 09 65 6e 75 6d 5f 64 65 63 6c 41
7b 04 62 6f 64 79 41 85 0c 6c 6f 77 65 72 65 64
5f 65 78 70 72 42 3d 0b 73 74 72 65 61 6d 5f 74
79 70 65 42 43 0c 69 6f 5f 73 74 61 74 65 6d 65
6e 74 42 6e 03 69 6d 6d 42 a0 04 43 41 4c 4c 42
a1 05 52 41 4e 47 45 42 a2 08 49 53 5f 45 52 52
4f 52 42 a3 09 52 45 41 44 5f 44 41 54 41 42 a4
0a 57 52 49 54 45 5f 44 41 54 41 42 a5 09 41 56
41 49 4c 41 42 4c 45 42 ac 03 72 65 66 42 b1 06
69 6f 5f 72 65 66 42 c2 11 6c 6f 77 65 72 65 64
5f 73 74 61 74 65 6d 65 6e 74 42 dd 11 69 73 5f
73 74 61 74 65 5f 76 61 72 69 61 62 6c 65 42 f0
07 6d 65 6d 62 65 72 73 42 f5 06 41 53 53 45 52
54 42 f8 09 62 61 73 65 5f 74 79 70 65 43 43 03
72 65 67 43 69 05 73 74 61 72 74 43 72 05 69 6e
64 65 78 43 75 04 62 61 73 65 43 76 06 6d 65 6d
62 65 72 43 77 03 65 6e 64 43 78 04 75 6e 69 74
43 79 0b 74 61 72 67 65 74 5f 73 74 6d 74 43 94
06 6d 73 67 5f 69 64 43 9e 06 6f 66 66 73 65 74
43 a3 05 62 6c 6f 63 6b 43 a4 13 70 72 65 76 69
6f 75 73 5f 61 73 73 69 67 6e 6d 65 6e 74 43 ad
0c 65 6c 65 6d 65 6e 74 5f 74 79 70 65 43 cc 0a
62 6f 6f 6c 5f 76 61 6c 75 65 43 ce 0b 69 6e 74
36 34 5f 76 61 6c 75 65 43 e8 04 6c 65 66 74 43
ed 04 6b 69 6e 64 43 ee 08 74 79 70 65 5f 72 65
66 43 f7 05 72 69 67 68 74 43 f8 05 65 6c 73 65
5f 43 f9 0b 64 79 6e 61 6d 69 63 5f 72 65 66 44
0e 09 63 61 73 74 5f 6b 69 6e 64 44 14 09 69 6e
63 72 65 6d 65 6e 74 44 21 03 75 6f 70 44 29 09
63 61 6c 6c 5f 64 65 73 63 44 2a 0c 64 79 6e 61
6d 69 63 5f 65 78 70 72 44 35 07 6f 72 5f 63 6f
6e 64 44 3b 0b 73 6f 75 72 63 65 5f 65 78 70 72
44 3e 06 73 74 72 5f 69 64 44 45 04 74 68 65 6e
44 46 0a 49 44 45 4e 54 49 46 49 45 52 44 47 09
66 72 6f 6d 5f 74 79 70 65 44 4a 09 69 6e 74 5f
76 61 6c 75 65 44 4b 0c 73 74 72 69 6e 67 5f 76
61 6c 75 65 44 4c 0a 63 68 61 72 5f 76 61 6c 75
65 44 4d 03 62 6f 70 44 4f 0a 61 72 72 61 79 5f
65 78 70 72 44 50 07 6f 70 65 72 61 6e 64 44 51
03 6c 65 6e 44 52 09 63 6f 6e 74 61 69 6e 65 72
44 5a 0b 65 6e 64 69 61 6e 5f 65 78 70 72 44 5d
09 6e 75 6d 5f 62 79 74 65 73 44 5e 09 73 75 62
5f 72 61 6e 67 65 44 67 10 63 6f 6e 64 69 74 69
6f 6e 61 6c 5f 73 74 6d 74 44 68 0d 73 65 74 74
65 72 5f 73 74 61 74 75 73 44 8c 14 63 6f 6d 70
6f 73 69 74 65 5f 66 69 65 6c 64 5f 64 65 63 6c
44 9a 08 69 74 65 6d 5f 76 61 72 44 9e 07 6d 65
74 68 6f 64 73 44 9f 0a 63 6f 6c 6c 65 63 74 69
6f 6e 44 a0 04 69 6e 69 74 44 a5 09 65 6e 63 6f
64 65 5f 66 6e 44 a9 04 43 41 53 54 44 aa 09 64
65 63 6f 64 65 5f 66 6e 44 ab 0c 65 72 72 6f 72
5f 72 65 70 6f 72 74 44 ac 0f 63 6f 6d 70 6f 73
69 74 65 5f 66 69 65 6c 64 44 b8 0a 66 69 65 6c
64 5f 64 65 63 6c 44 bb 0f 65 6e 64 69 61 6e 5f
76 61 72 69 61 62 6c 65 44 be 08 76 61 72 5f 64
65 63 6c 44 c7 10 63 6f 6d 70 6f 73 69 74 65 5f
67 65 74 74 65 72 44 c8 10 63 6f 6d 70 6f 73 69
74 65 5f 73 65 74 74 65 72 44 d2 0f 72 65 6c 61
74 65 64 5f 76 61 72 69 61 6e 74 44 d6 0c 64 65
72 69 76 65 64 5f 66 72 6f 6d 44 d9 0e 73 75 62
5f 62 79 74 65 5f 72 61 6e 67 65 44 dd 0d 70 72
6f 70 65 72 74 79 5f 64 65 63 6c 44 de 04 6c 6f
6f 70 44 e0 0a 45 58 50 52 45 53 53 49 4f 4e 44
e6 09 66 75 6e 63 5f 64 65 63 6c 44 e7 08 6d 65
74 61 64 61 74 61 44 e8 0b 69 6d 70 6f 72 74 5f
64 65 63 6c 44 ea 14 70 72 6f 70 65 72 74 79 5f
6d 65 6d 62 65 72 5f 64 65 63 6c 44 f1 10 65 6e
75 6d 5f 6d 65 6d 62 65 72 5f 64 65 63 6c 44 f3
0c 69 66 5f 73 74 61 74 65 6d 65 6e 74 44 f4 0f
6d 61 74 63 68 5f 73 74 61 74 65 6d 65 6e 74 44
f5 0b 61 73 73 65 72 74 5f 64 65 73 63 44 f6 09
72 65 61 64 5f 64 61 74 61 44 fb 15 6c 6f 77 65
72 65 64 5f 69 6f 5f 73 74 61 74 65 6d 65 6e 74
73 44 fc 0a 77 72 69 74 65 5f 64 61 74 61 44 fd
0c 6d 61 74 63 68 5f 62 72 61 6e 63 68 44 fe 06
62 72 65 61 6b 5f 44 ff 09 63 6f 6e 74 69 6e 75
65 5f 45 00 0a 70 61 72 61 6d 5f 64 65 63 6c 45
01 0b 73 74 72 75 63 74 5f 64 65 63 6c 45 06 0a
69 6e 69 74 5f 63 68 65 63 6b 45 18 09 66 75 6e
63 5f 64 65 73 63 45 25 09 6d 65 6d 62 65 72 5f
69 64 45 26 0b 63 6f 6d 6d 6f 6e 5f 74 79 70 65
45 2c 0d 72 65 6c 61 74 65 64 5f 66 69 65 6c 64
45 2d 0a 69 6e 6e 65 72 5f 74 79 70 65 45 2e 0c
70 6f 69 6e 74 65 65 5f 74 79 70 65 45 41 09 73
74 72 75 63 74 5f 69 64 45 4e 09 63 61 73 74 5f
74 79 70 65 45 5d 07 61 72 67 5f 6e 75 6d 45 5e
0a 73 65 74 5f 65 6e 64 69 61 6e 45 74 06 41 53
5f 41 52 47 45 78 06 70 72 65 66 69 78 45 81 09
53 54 4f 52 45 5f 52 45 46 45 8d 08 53 69 7a 65
55 6e 69 74 45 90 06 45 6e 64 69 61 6e 45 9d 09
4d 41 58 5f 56 41 4c 55 45 45 9e 0d 69 73 5f 66
69 78 65 64 5f 73 69 7a 65 45 9f 0b 43 4f 4e 44
49 54 49 4f 4e 41 4c 45 a5 15 43 4f 4e 44 49 54
49 4f 4e 41 4c 5f 53 54 41 54 45 4d 45 4e 54 45
b8 0c 69 73 5f 69 6d 6d 65 64 69 61 74 65 45 bb
08 46 4f 52 5f 45 41 43 48 45 bd 02 47 54 45 be
02 47 45 45 c0 15 68 61 73 5f 6c 6f 77 65 72 65
64 5f 73 74 61 74 65 6d 65 6e 74 45 c7 03 62 69
67 45 c9 06 6c 69 74 74 6c 65 45 cb 0a 4d 41 58
5f 4f 50 43 4f 44 45 45 cd 08 57 52 49 54 45 5f
55 38 45 d1 07 69 73 5f 70 65 65 6b 45 dd 06 6e
61 74 69 76 65 45 df 0b 4c 49 54 45 52 41 4c 5f
49 4e 54 45 e1 0c 4c 49 54 45 52 41 4c 5f 42 4f
4f 4c 45 ea 06 52 53 48 49 46 54 45 fa 0f 43 41
4e 5f 52 45 41 44 5f 53 54 52 45 41 4d 45 fc 07
4f 52 5f 43 4f 4e 44 46 00 06 75 6e 73 70 65 63
