45 42 4d 47 00 80 00 45 47 42 31 39 06 64 65 63
6f 64 65 3a 06 65 6e 63 6f 64 65 40 5e 08 72 65
73 65 72 76 65 64 40 62 05 76 61 6c 75 65 40 8c
02 69 64 40 9e 04 73 69 7a 65 40 e1 06 74 61 72
67 65 74 40 e9 09 63 6f 6e 64 69 74 69 6f 6e 41
16 0b 74 61 72 67 65 74 5f 65 78 70 72 41 21 0a
65 78 70 72 65 73 73 69 6f 6e 41 3e 06 6c 65 6e
67 74 68 41 46 04 6e 61 6d 65 41 51 06 65 6e 64
69 61 6e 41 58 09 65 6e 75 6d 5f 64 65 63 6c 41
7d 04 62 6f 64 79 41 88 0c 6c 6f 77 65 72 65 64
5f 65 78 70 72 42 3f 0b 73 74 72 65 61 6d 5f 74
79 70 65 42 41 0c 69 6f 5f 73 74 61 74 65 6d 65
6e 74 42 67 03 69 6d 6d 42 a4 04 43 41 4c 4c 42
a5 05 52 41 4e 47 45 42 a6 08 49 53 5f 45 52 52
4f 52 42 a7 09 52 45 41 44 5f 44 41 54 41 42 a8
0a 57 52 49 54 45 5f 44 41 54 41 42 a9 09 41 56
41 49 4c 41 42 4c 45 42 af 03 72 65 66 42 b3 06
69 6f 5f 72 65 66 42 c6 11 6c 6f 77 65 72 65 64
5f 73 74 61 74 65 6d 65 6e 74 42 df 11 69 73 5f
73 74 61 74 65 5f 76 61 72 69 61 62 6c 65 42 fb
09 62 61 73 65 5f 74 79 70 65 43 02 07 6d 65 6d
62 65 72 73 43 14 06 41 53 53 45 52 54 43 2f 03
72 65 67 43 52 04 6b 69 6e 64 43 72 06 6f 66 66
73 65 74 43 73 05 73 74 61 72 74 43 7c 05 69 6e
64 65 78 43 7f 04 62 61 73 65 43 80 06 6d 65 6d
62 65 72 43 81 03 65 6e 64 43 82 04 75 6e 69 74
43 83 0b 74 61 72 67 65 74 5f 73 74 6d 74 43 a6
05 62 6c 6f 63 6b 43 ad 13 70 72 65 76 69 6f 75
73 5f 61 73 73 69 67 6e 6d 65 6e 74 43 b4 0c 65
6c 65 6d 65 6e 74 5f 74 79 70 65 43 c8 06 6d 73
67 5f 69 64 43 ce 0a 62 6f 6f 6c 5f 76 61 6c 75
65 43 d0 0b 69 6e 74 36 34 5f 76 61 6c 75 65 43
da 09 63 61 6c 6c 5f 64 65 73 63 43 dd 0f 6d 61
74 63 68 5f 73 74 61 74 65 6d 65 6e 74 43 ee 04
6c 65 66 74 43 f0 08 74 79 70 65 5f 72 65 66 43
fb 05 72 69 67 68 74 43 fd 05 65 6c 73 65 5f 44
01 0b 64 79 6e 61 6d 69 63 5f 72 65 66 44 0f 09
63 61 73 74 5f 6b 69 6e 64 44 1f 09 69 6e 63 72
65 6d 65 6e 74 44 2c 03 75 6f 70 44 34 0c 64 79
6e 61 6d 69 63 5f 65 78 70 72 44 3d 07 6f 72 5f
63 6f 6e 64 44 42 0b 73 6f 75 72 63 65 5f 65 78
70 72 44 43 0a 49 44 45 4e 54 49 46 49 45 52 44
48 04 74 68 65 6e 44 4a 09 66 72 6f 6d 5f 74 79
70 65 44 4d 09 69 6e 74 5f 76 61 6c 75 65 44 4e
0c 73 74 72 69 6e 67 5f 76 61 6c 75 65 44 4f 0a
63 68 61 72 5f 76 61 6c 75 65 44 50 03 62 6f 70
44 52 0a 61 72 72 61 79 5f 65 78 70 72 44 53 07
6f 70 65 72 61 6e 64 44 54 03 6c 65 6e 44 55 09
63 6f 6e 74 61 69 6e 65 72 44 5d 0b 65 6e 64 69
61 6e 5f 65 78 70 72 44 61 09 6e 75 6d 5f 62 79
74 65 73 44 62 09 73 75 62 5f 72 61 6e 67 65 44
6a 0c 65 72 72 6f 72 5f 72 65 70 6f 72 74 44 6b
10 63 6f 6e 64 69 74 69 6f 6e 61 6c 5f 73 74 6d
