45 42 4d 47 00 80 00 48 aa 42 48 33 06 64 65 63
6f 64 65 36 06 65 6e 63 6f 64 65 40 6a 08 72 65
73 65 72 76 65 64 40 6e 05 76 61 6c 75 65 40 98
02 69 64 40 a4 04 73 69 7a 65 41 0c 06 74 61 72
67 65 74 41 2f 09 63 6f 6e 64 69 74 69 6f 6e 41
49 0b 74 61 72 67 65 74 5f 65 78 70 72 41 84 06
6c 65 6e 67 74 68 41 8e 04 6e 61 6d 65 41 a2 06
65 6e 64 69 61 6e 41 a5 06 6f 66 66 73 65 74 41
a8 09 65 6e 75 6d 5f 64 65 63 6c 41 c3 0a 65 78
70 72 65 73 73 69 6f 6e 41 fe 04 62 6f 64 79 42
10 06 69 6f 5f 72 65 66 42 22 0c 6c 6f 77 65 72
65 64 5f 65 78 70 72 42 d4 0b 73 74 72 65 61 6d
5f 74 79 70 65 43 18 0c 69 6f 5f 73 74 61 74 65
6d 65 6e 74 43 b7 03 69 6d 6d 44 0a 03 72 65 66
44 30 11 6c 6f 77 65 72 65 64 5f 73 74 61 74 65
6d 65 6e 74 44 63 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 44 70 09 62 61 73 65 5f
74 79 70 65 45 33 03 72 65 67 45 46 04 62 61 73
65 45 57 04 6b 69 6e 64 45 5d 06 6d 65 6d 62 65
72 45 5f 0b 74 61 72 67 65 74 5f 73 74 6d 74 45
68 05 69 6e 64 65 78 45 69 05 73 74 61 72 74 45
6a 03 65 6e 64 45 6b 04 75 6e 69 74 45 6c 13 70
72 65 76 69 6f 75 73 5f 61 73 73 69 67 6e 6d 65
6e 74 45 98 0a 77 72 69 74 65 5f 64 61 74 61 45
bc 0c 65 6c 65 6d 65 6e 74 5f 74 79 70 65 45 c8
05 62 6c 6f 63 6b 45 c9 10 72 65 6c 61 74 65 64
5f 66 75 6e 63 74 69 6f 6e 45 ca 0d 72 65 6c 61
74 65 64 5f 66 69 65 6c 64 46 01 06 6d 73 67 5f
69 64 46 13 04 74 68 65 6e 46 29 0b 64 79 6e 61
6d 69 63 5f 72 65 66 46 32 0b 73 6f 75 72 63 65
5f 65 78 70 72 46 35 09 69 6e 63 72 65 6d 65 6e
74 46 3a 14 63 6f 6d 70 6f 73 69 74 65 5f 66 69
65 6c 64 5f 64 65 63 6c 46 3e 07 6f 72 5f 63 6f
6e 64 46 41 0c 73 74 72 69 6e 67 5f 76 61 6c 75
65 46 43 0b 69 6e 74 36 34 5f 76 61 6c 75 65 46
44 03 62 6f 70 46 45 0a 62 6f 6f 6c 5f 76 61 6c
75 65 46 4b 07 6f 70 65 72 61 6e 64 46 53 08 70
72 6f 70 65 72 74 79 46 55 0a 61 72 72 61 79 5f
65 78 70 72 46 58 09 63 6f 6e 74 61 69 6e 65 72
46 5b 0a 63 68 61 72 5f 76 61 6c 75 65 46 5c 09
69 6e 74 5f 76 61 6c 75 65 46 5f 03 6c 65 6e 46
61 0c 64 79 6e 61 6d 69 63 5f 65 78 70 72 46 6c
04 6c 65 66 74 46 6d 08 74 79 70 65 5f 72 65 66
46 75 09 63 61 6c 6c 5f 64 65 73 63 46 7e 04 6c
6f 6f 70 46 80 0f 65 6e 64 69 61 6e 5f 76 61 72
69 61 62 6c 65 46 81 10 65 6e 75 6d 5f 6d 65 6d
62 65 72 5f 64 65 63 6c 46 85 0d 73 65 74 74 65
72 5f 73 74 61 74 75 73 46 87 0b 65 6e 64 69 61
6e 5f 65 78 70 72 46 8e 05 72 69 67 68 74 46 8f
03 75 6f 70 46 90 10 63 6f 6e 64 69 74 69 6f 6e
61 6c 5f 73 74 6d 74 46 96 09 66 72 6f 6d 5f 74
79 70 65 46 98 09 63 61 73 74 5f 6b 69 6e 64 46
9e 09 6e 75 6d 5f 62 79 74 65 73 46 ac 05 65 6c
73 65 5f 46 ad 09 73 75 62 5f 72 61 6e 67 65 46
ce 0f 63 6f 6d 70 6f 73 69 74 65 5f 66 69 65 6c
64 46 dd 04 69 6e 69 74 46 de 0a 63 6f 6c 6c 65
63 74 69 6f 6e 46 e7 0c 6d 61 74 63 68 5f 62 72
61 6e 63 68 47 04 08 69 74 65 6d 5f 76 61 72 47
0e 0a 66 69 65 6c 64 5f 64 65 63 6c 47 0f 09 66
75 6e 63 5f 64 65 63 6c 47 11 08 6d 65 74 61 64
61 74 61 47 13 0a 69 6e 69 74 5f 63 68 65 63 6b
47 1b 07 6d 65 74 68 6f 64 73 47 1c 0c 64 65 72
69 76 65 64 5f 66 72 6f 6d 47 35 0a 70 72 6f 70
65 72 74 69 65 73 47 3f 10 63 6f 6d 70 6f 73 69
74 65 5f 67 65 74 74 65 72 47 40 10 63 6f 6d 70
6f 73 69 74 65 5f 73 65 74 74 65 72 47 46 09 64
65 63 6f 64 65 5f 66 6e 47 4d 0f 72 65 6c 61 74
65 64 5f 76 61 72 69 61 6e 74 47 50 09 65 6e 63
6f 64 65 5f 66 6e 47 52 0c 65 72 72 6f 72 5f 72
65 70 6f 72 74 47 61 0c 72 65 73 65 72 76 65 5f
64 61 74 61 47 65 0b 61 73 73 65 72 74 5f 64 65
73 63 47 66 0a 70 61 72 61 6d 5f 64 65 63 6c 47
67 08 76 61 72 5f 64 65 63 6c 47 6a 0b 69 6d 70
6f 72 74 5f 64 65 63 6c 47 6c 09 72 65 61 64 5f
64 61 74 61 47 6f 0d 70 72 6f 70 65 72 74 79 5f
64 65 63 6c 47 82 06 62 72 65 61 6b 5f 47 84 0f
6d 61 74 63 68 5f 73 74 61 74 65 6d 65 6e 74 47
8c 0c 69 66 5f 73 74 61 74 65 6d 65 6e 74 47 8d
0e 73 75 62 5f 62 79 74 65 5f 72 61 6e 67 65 47
8f 09 63 6f 6e 74 69 6e 75 65 5f 47 90 0b 73 74
72 75 63 74 5f 64 65 63 6c 47 91 14 70 72 6f 70
65 72 74 79 5f 6d 65 6d 62 65 72 5f 64 65 63 6c
47 94 15 6c 6f 77 65 72 65 64 5f 69 6f 5f 73 74
61 74 65 6d 65 6e 74 73 47 99 0c 70 6f 69 6e 74
65 65 5f 74 79 70 65 47 9a 0a 69 6e 6e 65 72 5f
74 79 70 65 47 d9 09 66 75 6e 63 5f 64 65 73 63
47 e0 0c 76 61 72 69 61 6e 74 5f 64 65 73 63 47
ed 10 61 72 72 61 79 5f 61 6e 6e 6f 74 61 74 69
6f 6e 48 3f 07 61 72 67 5f 6e 75 6d 48 40 06 73
74 72 5f 69 64 48 41 0a 73 65 74 5f 65 6e 64 69
61 6e 48 42 09 63 61 73 74 5f 74 79 70 65 48 43
09 73 74 72 75 63 74 5f 69 64 48 44 09 6d 65 6d
62 65 72 5f 69 64 48 6f 06 70 72 65 66 69 78 48
71 15 68 61 73 5f 6c 6f 77 65 72 65 64 5f 73 74
61 74 65 6d 65 6e 74 48 95 07 69 73 5f 70 65 65
6b 48 cf 04 73 69 67 6e 48 d4 0a 68 61 73 5f 6f
66 66 73 65 74 4a 0d 0f 69 6e 6e 65 72 5f 63 6f
6d 70 6f 73 69 74 65 4a 1f 09 64 65 63 6c 5f 6b
69 6e 64 4a 21 0c 69 73 5f 72 65 66 65 72 65 6e
63 65 4a 24 07 6d 65 6d 62 65 72 73 4a 28 0d 69
73 5f 65 78 68 61 75 73 74 69 76 65 4a 41 0c 69
73 5f 72 65 63 75 72 73 69 76 65 4a 43 0d 69 73
5f 66 69 78 65 64 5f 73 69 7a 65 4a 44 13 68 61
73 5f 72 65 6c 61 74 65 64 5f 76 61 72 69 61 6e
74 4a 45 11 68 61 73 5f 65 6e 63 6f 64 65 5f 64
65 63 6f 64 65 4a 46 0d 68 61 73 5f 66 75 6e 63
74 69 6f 6e 73 4a 47 0e 68 61 73 5f 70 72 6f 70
