45 42 4d 47 00 7e f4 41 b7 28 06 65 6e 63 6f 64
65 29 06 64 65 63 6f 64 65 40 5c 05 76 61 6c 75
65 40 73 02 69 64 40 96 04 73 69 7a 65 40 b2 09
63 6f 6e 64 69 74 69 6f 6e 40 d6 06 6c 65 6e 67
74 68 40 da 0b 74 61 72 67 65 74 5f 65 78 70 72
40 df 04 6e 61 6d 65 40 fe 0a 65 78 70 72 65 73
73 69 6f 6e 41 0f 04 62 6f 64 79 41 11 09 65 6e
75 6d 5f 64 65 63 6c 41 12 0c 6c 6f 77 65 72 65
64 5f 65 78 70 72 41 15 06 74 61 72 67 65 74 41
28 08 72 65 73 65 72 76 65 64 41 2a 0b 73 74 72
65 61 6d 5f 74 79 70 65 41 2d 0c 69 6f 5f 73 74
61 74 65 6d 65 6e 74 41 7d 03 72 65 66 41 86 06
69 6f 5f 72 65 66 41 a9 11 6c 6f 77 65 72 65 64
5f 73 74 61 74 65 6d 65 6e 74 41 b3 07 6d 65 6d
62 65 72 73 41 b6 09 62 61 73 65 5f 74 79 70 65
42 52 04 62 61 73 65 42 53 06 6d 65 6d 62 65 72
42 54 05 73 74 61 72 74 42 55 03 65 6e 64 42 56
04 75 6e 69 74 42 57 0b 74 61 72 67 65 74 5f 73
74 6d 74 42 6c 0b 72 65 74 75 72 6e 5f 74 79 70
65 42 6d 06 70 61 72 61 6d 73 42 72 05 62 6c 6f
63 6b 42 73 13 70 72 65 76 69 6f 75 73 5f 61 73
73 69 67 6e 6d 65 6e 74 42 77 0c 65 6c 65 6d 65
6e 74 5f 74 79 70 65 42 dd 0b 64 79 6e 61 6d 69
63 5f 72 65 66 42 e2 0c 64 79 6e 61 6d 69 63 5f
65 78 70 72 43 11 04 6b 69 6e 64 43 12 09 69 6e
74 5f 76 61 6c 75 65 43 13 0b 69 6e 74 36 34 5f
76 61 6c 75 65 43 14 0a 62 6f 6f 6c 5f 76 61 6c
75 65 43 15 0c 73 74 72 69 6e 67 5f 76 61 6c 75
65 43 16 08 74 79 70 65 5f 72 65 66 43 17 0a 63
68 61 72 5f 76 61 6c 75 65 43 19 03 62 6f 70 43
1a 04 6c 65 66 74 43 1b 05 72 69 67 68 74 43 1c
03 75 6f 70 43 1d 07 6f 70 65 72 61 6e 64 43 1e
09 63 61 6c 6c 5f 64 65 73 63 43 23 03 6c 65 6e
43 24 09 63 6f 6e 74 61 69 6e 65 72 43 27 05 69
6e 64 65 78 43 29 09 66 72 6f 6d 5f 74 79 70 65
43 2a 0b 73 6f 75 72 63 65 5f 65 78 70 72 43 2b
09 63 61 73 74 5f 6b 69 6e 64 43 2c 0b 65 6e 64
69 61 6e 5f 65 78 70 72 43 35 09 6e 75 6d 5f 62
79 74 65 73 43 3f 0a 61 72 72 61 79 5f 65 78 70
72 43 40 10 63 6f 6e 64 69 74 69 6f 6e 61 6c 5f
73 74 6d 74 43 41 04 74 68 65 6e 43 42 05 65 6c
73 65 5f 43 43 09 73 75 62 5f 72 61 6e 67 65 43
44 07 6f 72 5f 63 6f 6e 64 43 45 0d 73 65 74 74
65 72 5f 73 74 61 74 75 73 43 72 08 69 74 65 6d
5f 76 61 72 43 73 0a 63 6f 6c 6c 65 63 74 69 6f
6e 43 75 04 69 6e 69 74 43 76 09 69 6e 63 72 65
6d 65 6e 74 43 9c 0f 63 6f 6d 70 6f 73 69 74 65
5f 66 69 65 6c 64 43 9d 10 63 6f 6d 70 6f 73 69
74 65 5f 67 65 74 74 65 72 43 9e 10 63 6f 6d 70
6f 73 69 74 65 5f 73 65 74 74 65 72 43 a7 0f 72
65 6c 61 74 65 64 5f 76 61 72 69 61 6e 74 43 b8
0c 64 65 72 69 76 65 64 5f 66 72 6f 6d 43 ca 06
6f 66 66 73 65 74 43 fe 0b 61 73 73 65 72 74 5f
64 65 73 63 44 01 09 72 65 61 64 5f 64 61 74 61
44 08 0a 77 72 69 74 65 5f 64 61 74 61 44 09 0c
69 66 5f 73 74 61 74 65 6d 65 6e 74 44 0a 04 6c
6f 6f 70 44 0b 0f 6d 61 74 63 68 5f 73 74 61 74
65 6d 65 6e 74 44 0c 0c 6d 61 74 63 68 5f 62 72
61 6e 63 68 44 0f 06 62 72 65 61 6b 5f 44 11 09
63 6f 6e 74 69 6e 75 65 5f 44 12 09 66 75 6e 63
5f 64 65 63 6c 44 13 08 76 61 72 5f 64 65 63 6c
44 14 0a 70 61 72 61 6d 5f 64 65 63 6c 44 15 0a
66 69 65 6c 64 5f 64 65 63 6c 44 16 14 63 6f 6d
70 6f 73 69 74 65 5f 66 69 65 6c 64 5f 64 65 63
6c 44 17 10 65 6e 75 6d 5f 6d 65 6d 62 65 72 5f
64 65 63 6c 44 18 0b 73 74 72 75 63 74 5f 64 65
63 6c 44 19 0d 70 72 6f 70 65 72 74 79 5f 64 65
63 6c 44 1a 14 70 72 6f 70 65 72 74 79 5f 6d 65
6d 62 65 72 5f 64 65 63 6c 44 1b 08 6d 65 74 61
64 61 74 61 44 1c 0b 69 6d 70 6f 72 74 5f 64 65
63 6c 44 20 0c 65 72 72 6f 72 5f 72 65 70 6f 72
