45 42 4d 47 00 80 00 49 f2 42 4f 36 06 64 65 63
6f 64 65 39 06 65 6e 63 6f 64 65 40 6f 05 76 61
6c 75 65 40 7a 08 72 65 73 65 72 76 65 64 40 9f
02 69 64 40 af 04 73 69 7a 65 41 15 06 74 61 72
67 65 74 41 37 09 63 6f 6e 64 69 74 69 6f 6e 41
5a 0b 74 61 72 67 65 74 5f 65 78 70 72 41 8e 06
6c 65 6e 67 74 68 41 9d 04 6e 61 6d 65 41 b9 06
65 6e 64 69 61 6e 41 c0 09 65 6e 75 6d 5f 64 65
63 6c 41 d1 0a 65 78 70 72 65 73 73 69 6f 6e 41
d2 06 6f 66 66 73 65 74 42 02 06 69 6f 5f 72 65
66 42 1d 04 62 6f 64 79 42 36 0c 6c 6f 77 65 72
65 64 5f 65 78 70 72 43 3d 0b 73 74 72 65 61 6d
5f 74 79 70 65 43 51 0c 69 6f 5f 73 74 61 74 65
6d 65 6e 74 43 d5 03 69 6d 6d 44 2d 10 72 65 6c
61 74 65 64 5f 66 75 6e 63 74 69 6f 6e 44 37 03
72 65 66 44 82 11 6c 6f 77 65 72 65 64 5f 73 74
61 74 65 6d 65 6e 74 44 ab 11 69 73 5f 73 74 61
74 65 5f 76 61 72 69 61 62 6c 65 44 ff 09 62 61
73 65 5f 74 79 70 65 45 89 03 72 65 67 45 90 04
6b 69 6e 64 45 94 05 73 74 61 72 74 45 9d 06 6d
65 6d 62 65 72 45 b6 05 69 6e 64 65 78 45 c5 04
75 6e 69 74 45 cc 04 62 61 73 65 45 cf 03 65 6e
64 45 d2 0b 74 61 72 67 65 74 5f 73 74 6d 74 45
fb 13 70 72 65 76 69 6f 75 73 5f 61 73 73 69 67
6e 6d 65 6e 74 46 0c 0d 70 61 72 65 6e 74 5f 73
74 72 75 63 74 46 1a 05 62 6c 6f 63 6b 46 2b 0d
72 65 6c 61 74 65 64 5f 66 69 65 6c 64 46 2e 0a
77 72 69 74 65 5f 64 61 74 61 46 36 0c 65 6c 65
6d 65 6e 74 5f 74 79 70 65 46 69 06 6d 73 67 5f
69 64 46 6e 0b 69 6e 74 36 34 5f 76 61 6c 75 65
