45 42 4d 47 00 80 00 42 5c 42 24 35 06 64 65 63
6f 64 65 36 06 65 6e 63 6f 64 65 40 5d 05 76 61
6c 75 65 40 65 08 72 65 73 65 72 76 65 64 40 88
02 69 64 40 96 04 73 69 7a 65 40 d7 06 74 61 72
67 65 74 40 e2 09 63 6f 6e 64 69 74 69 6f 6e 41
09 0b 74 61 72 67 65 74 5f 65 78 70 72 41 11 0a
65 78 70 72 65 73 73 69 6f 6e 41 1a 06 6c 65 6e
67 74 68 41 29 04 6e 61 6d 65 41 4c 06 65 6e 64
69 61 6e 41 50 09 65 6e 75 6d 5f 64 65 63 6c 41
67 04 62 6f 64 79 41 68 0c 6c 6f 77 65 72 65 64
5f 65 78 70 72 41 8e 03 69 6d 6d 41 96 0b 73 74
72 65 61 6d 5f 74 79 70 65 41 98 0c 69 6f 5f 73
74 61 74 65 6d 65 6e 74 41 c2 04 43 41 4c 4c 41
cc 05 52 41 4e 47 45 41 d3 0a 57 52 49 54 45 5f
44 41 54 41 41 d6 09 41 56 41 49 4c 41 42 4c 45
41 db 03 72 65 67 41 f1 09 52 45 41 44 5f 44 41
54 41 42 09 08 49 53 5f 45 52 52 4f 52 42 14 03
72 65 66 42 24 06 69 6f 5f 72 65 66 42 42 11 6c
6f 77 65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74
42 4f 07 6d 65 6d 62 65 72 73 42 50 11 69 73 5f
73 74 61 74 65 5f 76 61 72 69 61 62 6c 65 42 56
09 62 61 73 65 5f 74 79 70 65 42 79 06 41 53 53
45 52 54 42 c8 03 65 6e 64 42 d6 04 75 6e 69 74
42 ec 06 6d 65 6d 62 65 72 42 f2 05 73 74 61 72
74 42 f6 05 69 6e 64 65 78 42 f8 04 62 61 73 65
42 fa 0b 74 61 72 67 65 74 5f 73 74 6d 74 43 02
06 6d 73 67 5f 69 64 43 18 06 70 61 72 61 6d 73
43 26 0b 72 65 74 75 72 6e 5f 74 79 70 65 43 29
06 6f 66 66 73 65 74 43 2b 05 62 6c 6f 63 6b 43
2c 13 70 72 65 76 69 6f 75 73 5f 61 73 73 69 67
6e 6d 65 6e 74 43 36 0c 65 6c 65 6d 65 6e 74 5f
74 79 70 65 43 58 09 6e 75 6d 5f 62 79 74 65 73
43 5a 04 6b 69 6e 64 43 66 0a 73 65 74 5f 65 6e
64 69 61 6e 43 6d 0a 63 68 61 72 5f 76 61 6c 75
65 43 70 03 62 6f 70 43 71 09 63 61 73 74 5f 6b
69 6e 64 43 73 07 6f 72 5f 63 6f 6e 64 43 7b 03
75 6f 70 43 7c 09 63 61 6c 6c 5f 64 65 73 63 43
82 0b 69 6d 70 6f 72 74 5f 64 65 63 6c 43 93 0b
64 79 6e 61 6d 69 63 5f 72 65 66 43 ac 09 63 61
73 74 5f 74 79 70 65 43 bd 0c 64 79 6e 61 6d 69
63 5f 65 78 70 72 43 c8 0a 62 6f 6f 6c 5f 76 61
6c 75 65 43 c9 0b 73 6f 75 72 63 65 5f 65 78 70
72 43 cc 08 69 74 65 6d 5f 76 61 72 43 da 0a 61
72 72 61 79 5f 65 78 70 72 43 e3 0a 45 58 50 52
